sektori,naeti,year,month
obshto,1934335,2000,1
obshto,1923257,2000,2
obshto,1920010,2000,3
obshto,1932633,2000,4
obshto,1934915,2000,5
obshto,1942462,2000,6
obshto,1934792,2000,7
obshto,1929736,2000,8
obshto,1923424,2000,9
obshto,1901373,2000,10
obshto,1882562,2000,11
obshto,1867701,2000,12
obshto,1859801,2001,1
obshto,1853911,2001,2
obshto,1859421,2001,3
obshto,1936101,2001,4
obshto,1951598,2001,5
obshto,1957874,2001,6
obshto,1956898,2001,7
obshto,1940798,2001,8
obshto,1937798,2001,9
obshto,1937008,2001,10
obshto,1909720,2001,11
obshto,1874537,2001,12
obshto,1904439,2002,1
obshto,1907412,2002,2
obshto,1911829,2002,3
obshto,1928135,2002,4
obshto,1934001,2002,5
obshto,1941057,2002,6
obshto,1969447,2002,7
obshto,1963176,2002,8
obshto,1964232,2002,9
obshto,1972368,2002,10
obshto,1978177,2002,11
obshto,1973357,2002,12
obshto,1966409,2003,1
obshto,2000342,2003,2
obshto,2018247,2003,3
obshto,2044893,2003,4
obshto,2057766,2003,5
obshto,2065991,2003,6
obshto,2137397,2003,7
obshto,2120412,2003,8
obshto,2107736,2003,9
obshto,2177785,2003,10
obshto,2148702,2003,11
obshto,2102561,2003,12
obshto,2095675,2004,1
obshto,2109524,2004,2
obshto,2124639,2004,3
obshto,2166242,2004,4
obshto,2173868,2004,5
obshto,2180858,2004,6
obshto,2257969,2004,7
obshto,2243242,2004,8
obshto,2226104,2004,9
obshto,2241607,2004,10
obshto,2221459,2004,11
obshto,2183464,2004,12
obshto,2191894,2005,1
obshto,2195119,2005,2
obshto,2205970,2005,3
obshto,2259663,2005,4
obshto,2263378,2005,5
obshto,2275258,2005,6
obshto,2350430,2005,7
obshto,2341150,2005,8
obshto,2330249,2005,9
obshto,2312621,2005,10
obshto,2303541,2005,11
obshto,2274631,2005,12
obshto,2239864,2006,1
obshto,2246053,2006,2
obshto,2263898,2006,3
obshto,2328772,2006,4
obshto,2349561,2006,5
obshto,2365344,2006,6
obshto,2408565,2006,7
obshto,2395432,2006,8
obshto,2373853,2006,9
obshto,2385030,2006,10
obshto,2367891,2006,11
obshto,2335545,2006,12
obshto,2347755,2007,1
obshto,2355835,2007,2
obshto,2379551,2007,3
obshto,2400343,2007,4
obshto,2417169,2007,5
obshto,2436369,2007,6
obshto,2451607,2007,7
obshto,2450865,2007,8
obshto,2429024,2007,9
obshto,2408166,2007,10
obshto,2406337,2007,11
obshto,2384903,2007,12
obshto,2455536,2008,1
obshto,2464259,2008,2
obshto,2478101,2008,3
obshto,2488316,2008,4
obshto,2503391,2008,5
obshto,2517729,2008,6
obshto,2621733,2008,7
obshto,2608601,2008,8
obshto,2578059,2008,9
obshto,2584129,2008,10
obshto,2551354,2008,11
obshto,2499126,2008,12
obshto,2502133,2009,1
obshto,2487997,2009,2
obshto,2472024,2009,3
obshto,2514441,2009,4
obshto,2514767,2009,5
obshto,2516415,2009,6
obshto,2512344,2009,7
obshto,2485137,2009,8
obshto,2442424,2009,9
obshto,2476424,2009,10
obshto,2434357,2009,11
obshto,2396144,2009,12
obshto,2373349,2010,1
obshto,2355926,2010,2
obshto,2357992,2010,3
obshto,2375879,2010,4
obshto,2386180,2010,5
obshto,2405586,2010,6
obshto,2423337,2010,7
obshto,2406704,2010,8
obshto,2362277,2010,9
obshto,2377274,2010,10
obshto,2360232,2010,11
obshto,2326123,2010,12
obshto,2342509,2011,1
obshto,2340307,2011,2
obshto,2342500,2011,3
obshto,2349300,2011,4
obshto,2370022,2011,5
obshto,2389415,2011,6
obshto,2397351,2011,7
obshto,2386131,2011,8
obshto,2358628,2011,9
obshto,2324646,2011,10
obshto,2305109,2011,11
obshto,2276111,2011,12
obshto,2302553,2012,1
obshto,2287060,2012,2
obshto,2285727,2012,3
obshto,2314724,2012,4
obshto,2338655,2012,5
obshto,2357963,2012,6
obshto,2375367,2012,7
obshto,2358090,2012,8
obshto,2322863,2012,9
obshto,2298052,2012,10
obshto,2280739,2012,11
obshto,2259653,2012,12
obshto,2292411,2013,1
obshto,2289672,2013,2
obshto,2290662,2013,3
obshto,2312609,2013,4
obshto,2337548,2013,5
obshto,2365890,2013,6
obshto,2380715,2013,7
obshto,2363348,2013,8
obshto,2317099,2013,9
obshto,2294309,2013,10
obshto,2281232,2013,11
obshto,2257531,2013,12
obshto,2211578,2014,1
obshto,2213618,2014,2
obshto,2216090,2014,3
obshto,2233659,2014,4
obshto,2266137,2014,5
obshto,2300287,2014,6
obshto,2317653,2014,7
obshto,2298664,2014,8
obshto,2250549,2014,9
obshto,2225109,2014,10
obshto,2216111,2014,11
obshto,2203127,2014,12
obshtestwen,938556,2000,1
obshtestwen,928392,2000,2
obshtestwen,922813,2000,3
obshtestwen,910630,2000,4
obshtestwen,896098,2000,5
obshtestwen,881900,2000,6
obshtestwen,843243,2000,7
obshtestwen,830518,2000,8
obshtestwen,828687,2000,9
obshtestwen,815852,2000,10
obshtestwen,825274,2000,11
obshtestwen,821321,2000,12
obshtestwen,795146,2001,1
obshtestwen,795992,2001,2
obshtestwen,794753,2001,3
obshtestwen,776959,2001,4
obshtestwen,775744,2001,5
obshtestwen,772791,2001,6
obshtestwen,766937,2001,7
obshtestwen,761468,2001,8
obshtestwen,763174,2001,9
obshtestwen,762182,2001,10
obshtestwen,765265,2001,11
obshtestwen,764389,2001,12
obshtestwen,761953,2002,1
obshtestwen,762517,2002,2
obshtestwen,760890,2002,3
obshtestwen,750170,2002,4
obshtestwen,746074,2002,5
obshtestwen,743442,2002,6
obshtestwen,737554,2002,7
obshtestwen,735773,2002,8
obshtestwen,741009,2002,9
obshtestwen,736337,2002,10
obshtestwen,747931,2002,11
obshtestwen,757219,2002,12
obshtestwen,735711,2003,1
obshtestwen,761908,2003,2
obshtestwen,770495,2003,3
obshtestwen,774012,2003,4
obshtestwen,774561,2003,5
obshtestwen,778120,2003,6
obshtestwen,780226,2003,7
obshtestwen,778341,2003,8
obshtestwen,779821,2003,9
obshtestwen,772629,2003,10
obshtestwen,768505,2003,11
obshtestwen,758795,2003,12
obshtestwen,752425,2004,1
obshtestwen,760288,2004,2
obshtestwen,767321,2004,3
obshtestwen,769199,2004,4
obshtestwen,771191,2004,5
obshtestwen,771721,2004,6
obshtestwen,744427,2004,7
obshtestwen,740815,2004,8
obshtestwen,741965,2004,9
obshtestwen,740095,2004,10
obshtestwen,735838,2004,11
obshtestwen,720412,2004,12
obshtestwen,702953,2005,1
obshtestwen,709595,2005,2
obshtestwen,714843,2005,3
obshtestwen,713228,2005,4
obshtestwen,715097,2005,5
obshtestwen,715392,2005,6
obshtestwen,707946,2005,7
obshtestwen,706879,2005,8
obshtestwen,709831,2005,9
obshtestwen,702029,2005,10
obshtestwen,706014,2005,11
obshtestwen,692678,2005,12
obshtestwen,669581,2006,1
obshtestwen,675557,2006,2
obshtestwen,688728,2006,3
obshtestwen,688905,2006,4
obshtestwen,690840,2006,5
obshtestwen,688245,2006,6
obshtestwen,684677,2006,7
obshtestwen,680930,2006,8
obshtestwen,683018,2006,9
obshtestwen,678011,2006,10
obshtestwen,673034,2006,11
obshtestwen,660138,2006,12
obshtestwen,649065,2007,1
obshtestwen,652431,2007,2
obshtestwen,659208,2007,3
obshtestwen,660419,2007,4
obshtestwen,662122,2007,5
obshtestwen,662258,2007,6
obshtestwen,660051,2007,7
obshtestwen,659925,2007,8
obshtestwen,661101,2007,9
obshtestwen,655626,2007,10
obshtestwen,659276,2007,11
obshtestwen,648766,2007,12
obshtestwen,626557,2008,1
obshtestwen,628882,2008,2
obshtestwen,634594,2008,3
obshtestwen,629475,2008,4
obshtestwen,628838,2008,5
obshtestwen,627580,2008,6
obshtestwen,620565,2008,7
obshtestwen,617538,2008,8
obshtestwen,616784,2008,9
obshtestwen,616809,2008,10
obshtestwen,621162,2008,11
obshtestwen,615152,2008,12
obshtestwen,618425,2009,1
obshtestwen,623380,2009,2
obshtestwen,626379,2009,3
obshtestwen,627528,2009,4
obshtestwen,624428,2009,5
obshtestwen,619073,2009,6
obshtestwen,615160,2009,7
obshtestwen,609077,2009,8
obshtestwen,608779,2009,9
obshtestwen,611153,2009,10
obshtestwen,608157,2009,11
obshtestwen,600056,2009,12
obshtestwen,587435,2010,1
obshtestwen,587163,2010,2
obshtestwen,591290,2010,3
obshtestwen,587228,2010,4
obshtestwen,585624,2010,5
obshtestwen,581830,2010,6
obshtestwen,576138,2010,7
obshtestwen,574644,2010,8
obshtestwen,576251,2010,9
obshtestwen,580929,2010,10
obshtestwen,581843,2010,11
obshtestwen,577955,2010,12
obshtestwen,571360,2011,1
obshtestwen,573280,2011,2
obshtestwen,575621,2011,3
obshtestwen,570073,2011,4
obshtestwen,571820,2011,5
obshtestwen,571937,2011,6
obshtestwen,570719,2011,7
obshtestwen,569315,2011,8
obshtestwen,575859,2011,9
obshtestwen,581172,2011,10
obshtestwen,582255,2011,11
obshtestwen,574218,2011,12
obshtestwen,573058,2012,1
obshtestwen,571280,2012,2
obshtestwen,571676,2012,3
obshtestwen,565448,2012,4
obshtestwen,566600,2012,5
obshtestwen,564580,2012,6
obshtestwen,563450,2012,7
obshtestwen,566032,2012,8
obshtestwen,575170,2012,9
obshtestwen,576555,2012,10
obshtestwen,577630,2012,11
obshtestwen,577486,2012,12
obshtestwen,582477,2013,1
obshtestwen,584287,2013,2
obshtestwen,584798,2013,3
obshtestwen,584168,2013,4
obshtestwen,582547,2013,5
obshtestwen,579073,2013,6
obshtestwen,574067,2013,7
obshtestwen,572172,2013,8
obshtestwen,578709,2013,9
obshtestwen,576172,2013,10
obshtestwen,573864,2013,11
obshtestwen,568831,2013,12
obshtestwen,565329,2014,1
obshtestwen,565310,2014,2
obshtestwen,559174,2014,3
obshtestwen,553417,2014,4
obshtestwen,558262,2014,5
obshtestwen,560001,2014,6
obshtestwen,557750,2014,7
obshtestwen,553210,2014,8
obshtestwen,557367,2014,9
obshtestwen,554720,2014,10
obshtestwen,554518,2014,11
obshtestwen,553299,2014,12
chasten,995779,2000,1
chasten,994865,2000,2
chasten,997197,2000,3
chasten,1022003,2000,4
chasten,1038817,2000,5
chasten,1060562,2000,6
chasten,1091549,2000,7
chasten,1099218,2000,8
chasten,1094737,2000,9
chasten,1085521,2000,10
chasten,1057288,2000,11
chasten,1046380,2000,12
chasten,1064655,2001,1
chasten,1057919,2001,2
chasten,1064668,2001,3
chasten,1159142,2001,4
chasten,1175854,2001,5
chasten,1185083,2001,6
chasten,1189961,2001,7
chasten,1179330,2001,8
chasten,1174624,2001,9
chasten,1174826,2001,10
chasten,1144455,2001,11
chasten,1110148,2001,12
chasten,1142486,2002,1
chasten,1144895,2002,2
chasten,1150939,2002,3
chasten,1177965,2002,4
chasten,1187927,2002,5
chasten,1197615,2002,6
chasten,1231893,2002,7
chasten,1227403,2002,8
chasten,1223223,2002,9
chasten,1236031,2002,10
chasten,1230246,2002,11
chasten,1216138,2002,12
chasten,1230698,2003,1
chasten,1238434,2003,2
chasten,1247752,2003,3
chasten,1270881,2003,4
chasten,1283205,2003,5
chasten,1287871,2003,6
chasten,1357171,2003,7
chasten,1342071,2003,8
chasten,1327915,2003,9
chasten,1405156,2003,10
chasten,1380197,2003,11
chasten,1343766,2003,12
chasten,1343250,2004,1
chasten,1349236,2004,2
chasten,1357318,2004,3
chasten,1397043,2004,4
chasten,1402677,2004,5
chasten,1409137,2004,6
chasten,1513542,2004,7
chasten,1502427,2004,8
chasten,1484139,2004,9
chasten,1501512,2004,10
chasten,1485621,2004,11
chasten,1463052,2004,12
chasten,1488941,2005,1
chasten,1485524,2005,2
chasten,1491127,2005,3
chasten,1546435,2005,4
chasten,1548281,2005,5
chasten,1559866,2005,6
chasten,1642484,2005,7
chasten,1634271,2005,8
chasten,1620418,2005,9
chasten,1610592,2005,10
chasten,1597527,2005,11
chasten,1581953,2005,12
chasten,1570283,2006,1
chasten,1570496,2006,2
chasten,1575170,2006,3
chasten,1639867,2006,4
chasten,1658721,2006,5
chasten,1677099,2006,6
chasten,1723888,2006,7
chasten,1714502,2006,8
chasten,1690835,2006,9
chasten,1707019,2006,10
chasten,1694857,2006,11
chasten,1675407,2006,12
chasten,1698690,2007,1
chasten,1703404,2007,2
chasten,1720343,2007,3
chasten,1739924,2007,4
chasten,1755047,2007,5
chasten,1774111,2007,6
chasten,1791556,2007,7
chasten,1790940,2007,8
chasten,1767923,2007,9
chasten,1752540,2007,10
chasten,1747061,2007,11
chasten,1736137,2007,12
chasten,1828979,2008,1
chasten,1835377,2008,2
chasten,1843507,2008,3
chasten,1858841,2008,4
chasten,1874553,2008,5
chasten,1890149,2008,6
chasten,2001168,2008,7
chasten,1991063,2008,8
chasten,1961275,2008,9
chasten,1967320,2008,10
chasten,1930192,2008,11
chasten,1883974,2008,12
chasten,1883708,2009,1
chasten,1864617,2009,2
chasten,1845645,2009,3
chasten,1886913,2009,4
chasten,1890339,2009,5
chasten,1897342,2009,6
chasten,1897184,2009,7
chasten,1876060,2009,8
chasten,1833645,2009,9
chasten,1865271,2009,10
chasten,1826200,2009,11
chasten,1796088,2009,12
chasten,1785914,2010,1
chasten,1768763,2010,2
chasten,1766702,2010,3
chasten,1788651,2010,4
chasten,1800556,2010,5
chasten,1823756,2010,6
chasten,1847199,2010,7
chasten,1832060,2010,8
chasten,1786026,2010,9
chasten,1796345,2010,10
chasten,1778389,2010,11
chasten,1748168,2010,12
chasten,1771149,2011,1
chasten,1767027,2011,2
chasten,1766879,2011,3
chasten,1779227,2011,4
chasten,1798202,2011,5
chasten,1817478,2011,6
chasten,1826632,2011,7
chasten,1816816,2011,8
chasten,1782769,2011,9
chasten,1743474,2011,10
chasten,1722854,2011,11
chasten,1701893,2011,12
chasten,1729495,2012,1
chasten,1715780,2012,2
chasten,1714051,2012,3
chasten,1749276,2012,4
chasten,1772055,2012,5
chasten,1793383,2012,6
chasten,1811917,2012,7
chasten,1792058,2012,8
chasten,1747693,2012,9
chasten,1721497,2012,10
chasten,1703109,2012,11
chasten,1682167,2012,12
chasten,1709934,2013,1
chasten,1705385,2013,2
chasten,1705864,2013,3
chasten,1728441,2013,4
chasten,1755001,2013,5
chasten,1786817,2013,6
chasten,1806648,2013,7
chasten,1791176,2013,8
chasten,1738390,2013,9
chasten,1718137,2013,10
chasten,1707368,2013,11
chasten,1688700,2013,12
chasten,1646249,2014,1
chasten,1648308,2014,2
chasten,1656916,2014,3
chasten,1680242,2014,4
chasten,1707875,2014,5
chasten,1740286,2014,6
chasten,1759903,2014,7
chasten,1745454,2014,8
chasten,1693182,2014,9
chasten,1670389,2014,10
chasten,1661593,2014,11
chasten,1649828,2014,12
