"currency","unit","sizeclas","nace_r2","lcstruct","geo","time","values"
"NAC","P_SAL_H","LT10","O","D01","BG",2012,9.32
"NAC","P_SAL_H","LT10","O","D111","BG",2012,7.38
"NAC","P_SAL_H","LT10","O","D1111","BG",2012,6.32
"NAC","P_SAL_H","LT10","O-S","D01","BG",2012,3.9
"NAC","P_SAL_H","LT10","O-S","D111","BG",2012,3.29
"NAC","P_SAL_H","LT10","O-S","D1111","BG",2012,3.05
"NAC","P_SAL_H","LT10","O84","D01","BG",2012,9.32
"NAC","P_SAL_H","LT10","O84","D111","BG",2012,7.38
"NAC","P_SAL_H","LT10","O84","D1111","BG",2012,6.32
"NAC","P_SAL_H","LT10","P","D01","BG",2012,4.49
"NAC","P_SAL_H","LT10","P","D111","BG",2012,3.68
"NAC","P_SAL_H","LT10","P","D1111","BG",2012,3.22
"NAC","P_SAL_H","LT10","P-S","D01","BG",2012,3.82
"NAC","P_SAL_H","LT10","P-S","D111","BG",2012,3.22
"NAC","P_SAL_H","LT10","P-S","D1111","BG",2012,3
"NAC","P_SAL_H","LT10","P85","D01","BG",2012,4.49
"NAC","P_SAL_H","LT10","P85","D111","BG",2012,3.68
"NAC","P_SAL_H","LT10","P85","D1111","BG",2012,3.22
"NAC","P_SAL_H","LT10","Q","D01","BG",2012,3.98
"NAC","P_SAL_H","LT10","Q","D111","BG",2012,3.35
"NAC","P_SAL_H","LT10","Q","D1111","BG",2012,3.19
"NAC","P_SAL_H","LT10","Q86","D01","BG",2012,4.04
"NAC","P_SAL_H","LT10","Q86","D111","BG",2012,3.41
"NAC","P_SAL_H","LT10","Q86","D1111","BG",2012,3.25
"NAC","P_SAL_H","LT10","Q87","D01","BG",2012,NA
"NAC","P_SAL_H","LT10","Q87","D111","BG",2012,NA
"NAC","P_SAL_H","LT10","Q87","D1111","BG",2012,NA
"NAC","P_SAL_H","LT10","Q88","D01","BG",2012,NA
"NAC","P_SAL_H","LT10","Q88","D111","BG",2012,NA
"NAC","P_SAL_H","LT10","Q88","D1111","BG",2012,NA
"NAC","P_SAL_H","LT10","R","D01","BG",2012,3.46
"NAC","P_SAL_H","LT10","R","D111","BG",2012,2.91
"NAC","P_SAL_H","LT10","R","D1111","BG",2012,2.74
"NAC","P_SAL_H","LT10","R90","D01","BG",2012,3.95
"NAC","P_SAL_H","LT10","R90","D111","BG",2012,3.32
"NAC","P_SAL_H","LT10","R90","D1111","BG",2012,3.09
"NAC","P_SAL_H","LT10","R91","D01","BG",2012,NA
"NAC","P_SAL_H","LT10","R91","D111","BG",2012,NA
"NAC","P_SAL_H","LT10","R91","D1111","BG",2012,NA
"NAC","P_SAL_H","LT10","R92","D01","BG",2012,2.89
"NAC","P_SAL_H","LT10","R92","D111","BG",2012,2.42
"NAC","P_SAL_H","LT10","R92","D1111","BG",2012,2.29
"NAC","P_SAL_H","LT10","R93","D01","BG",2012,3.5
"NAC","P_SAL_H","LT10","R93","D111","BG",2012,2.95
"NAC","P_SAL_H","LT10","R93","D1111","BG",2012,2.79
"NAC","P_SAL_H","LT10","S","D01","BG",2012,3.6
"NAC","P_SAL_H","LT10","S","D111","BG",2012,3.09
"NAC","P_SAL_H","LT10","S","D1111","BG",2012,2.89
"NAC","P_SAL_H","LT10","S94","D01","BG",2012,4.71
"NAC","P_SAL_H","LT10","S94","D111","BG",2012,4.12
"NAC","P_SAL_H","LT10","S94","D1111","BG",2012,3.8
"NAC","P_SAL_H","LT10","S95","D01","BG",2012,2.97
"NAC","P_SAL_H","LT10","S95","D111","BG",2012,2.49
"NAC","P_SAL_H","LT10","S95","D1111","BG",2012,2.36
"NAC","P_SAL_H","LT10","S96","D01","BG",2012,2.73
"NAC","P_SAL_H","LT10","S96","D111","BG",2012,2.28
"NAC","P_SAL_H","LT10","S96","D1111","BG",2012,2.16
"NAC","P_SAL_H","TOTAL","B","D01","BG",2012,12.62
"NAC","P_SAL_H","TOTAL","B","D111","BG",2012,9.63
"NAC","P_SAL_H","TOTAL","B","D1111","BG",2012,8.14
"NAC","P_SAL_H","TOTAL","B-E","D01","BG",2012,6.2
"NAC","P_SAL_H","TOTAL","B-E","D111","BG",2012,5.1
"NAC","P_SAL_H","TOTAL","B-E","D1111","BG",2012,4.47
"NAC","P_SAL_H","TOTAL","B-F","D01","BG",2012,6.07
"NAC","P_SAL_H","TOTAL","B-F","D111","BG",2012,5.02
"NAC","P_SAL_H","TOTAL","B-F","D1111","BG",2012,4.44
"NAC","P_SAL_H","TOTAL","B-N","D01","BG",2012,6.2
"NAC","P_SAL_H","TOTAL","B-N","D111","BG",2012,5.24
"NAC","P_SAL_H","TOTAL","B-N","D1111","BG",2012,4.71
"NAC","P_SAL_H","TOTAL","B-S","D01","BG",2012,6.31
"NAC","P_SAL_H","TOTAL","B-S","D111","BG",2012,5.29
"NAC","P_SAL_H","TOTAL","B-S","D1111","BG",2012,4.72
"NAC","P_SAL_H","TOTAL","B-S_X_O","D01","BG",2012,6.21
"NAC","P_SAL_H","TOTAL","B-S_X_O","D111","BG",2012,5.23
"NAC","P_SAL_H","TOTAL","B-S_X_O","D1111","BG",2012,4.68
"NAC","P_SAL_H","TOTAL","B05","D01","BG",2012,14.11
"NAC","P_SAL_H","TOTAL","B05","D111","BG",2012,10.4
"NAC","P_SAL_H","TOTAL","B05","D1111","BG",2012,8.47
"NAC","P_SAL_H","TOTAL","B06","D01","BG",2012,6.98
"NAC","P_SAL_H","TOTAL","B06","D111","BG",2012,5.96
"NAC","P_SAL_H","TOTAL","B06","D1111","BG",2012,5.5
"NAC","P_SAL_H","TOTAL","B07","D01","BG",2012,14.41
"NAC","P_SAL_H","TOTAL","B07","D111","BG",2012,11.37
"NAC","P_SAL_H","TOTAL","B07","D1111","BG",2012,10
"NAC","P_SAL_H","TOTAL","B08","D01","BG",2012,6.46
"NAC","P_SAL_H","TOTAL","B08","D111","BG",2012,5.26
"NAC","P_SAL_H","TOTAL","B08","D1111","BG",2012,4.71
"NAC","P_SAL_H","TOTAL","B09","D01","BG",2012,10.59
"NAC","P_SAL_H","TOTAL","B09","D111","BG",2012,9.02
"NAC","P_SAL_H","TOTAL","B09","D1111","BG",2012,8.53
"NAC","P_SAL_H","TOTAL","C","D01","BG",2012,5.32
"NAC","P_SAL_H","TOTAL","C","D111","BG",2012,4.42
"NAC","P_SAL_H","TOTAL","C","D1111","BG",2012,3.98
"NAC","P_SAL_H","TOTAL","C10","D01","BG",2012,4.61
"NAC","P_SAL_H","TOTAL","C10","D111","BG",2012,3.87
"NAC","P_SAL_H","TOTAL","C10","D1111","BG",2012,3.56
"NAC","P_SAL_H","TOTAL","C11","D01","BG",2012,7.06
"NAC","P_SAL_H","TOTAL","C11","D111","BG",2012,5.94
"NAC","P_SAL_H","TOTAL","C11","D1111","BG",2012,5.28
"NAC","P_SAL_H","TOTAL","C12","D01","BG",2012,14.25
"NAC","P_SAL_H","TOTAL","C12","D111","BG",2012,11.4
"NAC","P_SAL_H","TOTAL","C12","D1111","BG",2012,9.71
"NAC","P_SAL_H","TOTAL","C13","D01","BG",2012,4.74
"NAC","P_SAL_H","TOTAL","C13","D111","BG",2012,3.94
"NAC","P_SAL_H","TOTAL","C13","D1111","BG",2012,3.58
"NAC","P_SAL_H","TOTAL","C14","D01","BG",2012,3.57
"NAC","P_SAL_H","TOTAL","C14","D111","BG",2012,2.96
"NAC","P_SAL_H","TOTAL","C14","D1111","BG",2012,2.68
"NAC","P_SAL_H","TOTAL","C15","D01","BG",2012,3.33
"NAC","P_SAL_H","TOTAL","C15","D111","BG",2012,2.79
"NAC","P_SAL_H","TOTAL","C15","D1111","BG",2012,2.53
"NAC","P_SAL_H","TOTAL","C16","D01","BG",2012,3.69
"NAC","P_SAL_H","TOTAL","C16","D111","BG",2012,3.08
"NAC","P_SAL_H","TOTAL","C16","D1111","BG",2012,2.79
"NAC","P_SAL_H","TOTAL","C17","D01","BG",2012,5.03
"NAC","P_SAL_H","TOTAL","C17","D111","BG",2012,4.19
"NAC","P_SAL_H","TOTAL","C17","D1111","BG",2012,3.72
"NAC","P_SAL_H","TOTAL","C18","D01","BG",2012,5.26
"NAC","P_SAL_H","TOTAL","C18","D111","BG",2012,4.43
"NAC","P_SAL_H","TOTAL","C18","D1111","BG",2012,4.05
"NAC","P_SAL_H","TOTAL","C19","D01","BG",2012,19.68
"NAC","P_SAL_H","TOTAL","C19","D111","BG",2012,15.78
"NAC","P_SAL_H","TOTAL","C19","D1111","BG",2012,14.07
"NAC","P_SAL_H","TOTAL","C20","D01","BG",2012,7.5
"NAC","P_SAL_H","TOTAL","C20","D111","BG",2012,6.23
"NAC","P_SAL_H","TOTAL","C20","D1111","BG",2012,5.62
"NAC","P_SAL_H","TOTAL","C21","D01","BG",2012,7.58
"NAC","P_SAL_H","TOTAL","C21","D111","BG",2012,6.32
"NAC","P_SAL_H","TOTAL","C21","D1111","BG",2012,5.62
"NAC","P_SAL_H","TOTAL","C22","D01","BG",2012,4.5
"NAC","P_SAL_H","TOTAL","C22","D111","BG",2012,3.78
"NAC","P_SAL_H","TOTAL","C22","D1111","BG",2012,3.46
"NAC","P_SAL_H","TOTAL","C23","D01","BG",2012,6.5
"NAC","P_SAL_H","TOTAL","C23","D111","BG",2012,5.37
"NAC","P_SAL_H","TOTAL","C23","D1111","BG",2012,4.79
"NAC","P_SAL_H","TOTAL","C24","D01","BG",2012,9.47
"NAC","P_SAL_H","TOTAL","C24","D111","BG",2012,7.5
"NAC","P_SAL_H","TOTAL","C24","D1111","BG",2012,6.63
"NAC","P_SAL_H","TOTAL","C25","D01","BG",2012,5.16
"NAC","P_SAL_H","TOTAL","C25","D111","BG",2012,4.29
"NAC","P_SAL_H","TOTAL","C25","D1111","BG",2012,3.83
"NAC","P_SAL_H","TOTAL","C26","D01","BG",2012,7.71
"NAC","P_SAL_H","TOTAL","C26","D111","BG",2012,6.58
"NAC","P_SAL_H","TOTAL","C26","D1111","BG",2012,5.88
"NAC","P_SAL_H","TOTAL","C27","D01","BG",2012,7.1
"NAC","P_SAL_H","TOTAL","C27","D111","BG",2012,5.91
"NAC","P_SAL_H","TOTAL","C27","D1111","BG",2012,5.3
"NAC","P_SAL_H","TOTAL","C28","D01","BG",2012,6.9
"NAC","P_SAL_H","TOTAL","C28","D111","BG",2012,5.75
"NAC","P_SAL_H","TOTAL","C28","D1111","BG",2012,5.12
"NAC","P_SAL_H","TOTAL","C29","D01","BG",2012,5.85
"NAC","P_SAL_H","TOTAL","C29","D111","BG",2012,4.94
"NAC","P_SAL_H","TOTAL","C29","D1111","BG",2012,4.29
"NAC","P_SAL_H","TOTAL","C30","D01","BG",2012,6.18
"NAC","P_SAL_H","TOTAL","C30","D111","BG",2012,5.16
"NAC","P_SAL_H","TOTAL","C30","D1111","BG",2012,4.72
"NAC","P_SAL_H","TOTAL","C31","D01","BG",2012,3.55
"NAC","P_SAL_H","TOTAL","C31","D111","BG",2012,2.97
"NAC","P_SAL_H","TOTAL","C31","D1111","BG",2012,2.73
"NAC","P_SAL_H","TOTAL","C32","D01","BG",2012,5.07
"NAC","P_SAL_H","TOTAL","C32","D111","BG",2012,4.27
"NAC","P_SAL_H","TOTAL","C32","D1111","BG",2012,3.87
"NAC","P_SAL_H","TOTAL","C33","D01","BG",2012,7.7
"NAC","P_SAL_H","TOTAL","C33","D111","BG",2012,6.36
"NAC","P_SAL_H","TOTAL","C33","D1111","BG",2012,5.66
"NAC","P_SAL_H","TOTAL","D","D01","BG",2012,15.24
"NAC","P_SAL_H","TOTAL","D","D111","BG",2012,12.3
"NAC","P_SAL_H","TOTAL","D","D1111","BG",2012,9.54
"NAC","P_SAL_H","TOTAL","D35","D01","BG",2012,15.24
"NAC","P_SAL_H","TOTAL","D35","D111","BG",2012,12.3
"NAC","P_SAL_H","TOTAL","D35","D1111","BG",2012,9.54
"NAC","P_SAL_H","TOTAL","E","D01","BG",2012,5.89
"NAC","P_SAL_H","TOTAL","E","D111","BG",2012,4.92
"NAC","P_SAL_H","TOTAL","E","D1111","BG",2012,4.24
"NAC","P_SAL_H","TOTAL","E36","D01","BG",2012,6.43
"NAC","P_SAL_H","TOTAL","E36","D111","BG",2012,5.32
"NAC","P_SAL_H","TOTAL","E36","D1111","BG",2012,4.37
"NAC","P_SAL_H","TOTAL","E37","D01","BG",2012,4.67
"NAC","P_SAL_H","TOTAL","E37","D111","BG",2012,3.9
"NAC","P_SAL_H","TOTAL","E37","D1111","BG",2012,3.58
"NAC","P_SAL_H","TOTAL","E38","D01","BG",2012,5.35
"NAC","P_SAL_H","TOTAL","E38","D111","BG",2012,4.51
"NAC","P_SAL_H","TOTAL","E38","D1111","BG",2012,4.11
"NAC","P_SAL_H","TOTAL","E39","D01","BG",2012,6.23
"NAC","P_SAL_H","TOTAL","E39","D111","BG",2012,5.28
"NAC","P_SAL_H","TOTAL","E39","D1111","BG",2012,4.65
"NAC","P_SAL_H","TOTAL","F","D01","BG",2012,5.51
"NAC","P_SAL_H","TOTAL","F","D111","BG",2012,4.64
"NAC","P_SAL_H","TOTAL","F","D1111","BG",2012,4.3
"NAC","P_SAL_H","TOTAL","F41","D01","BG",2012,4.85
"NAC","P_SAL_H","TOTAL","F41","D111","BG",2012,4.1
"NAC","P_SAL_H","TOTAL","F41","D1111","BG",2012,3.8
"NAC","P_SAL_H","TOTAL","F42","D01","BG",2012,6.63
"NAC","P_SAL_H","TOTAL","F42","D111","BG",2012,5.58
"NAC","P_SAL_H","TOTAL","F42","D1111","BG",2012,5.12
"NAC","P_SAL_H","TOTAL","F43","D01","BG",2012,5.3
"NAC","P_SAL_H","TOTAL","F43","D111","BG",2012,4.47
"NAC","P_SAL_H","TOTAL","F43","D1111","BG",2012,4.16
"NAC","P_SAL_H","TOTAL","G","D01","BG",2012,5.23
"NAC","P_SAL_H","TOTAL","G","D111","BG",2012,4.44
"NAC","P_SAL_H","TOTAL","G","D1111","BG",2012,4.13
"NAC","P_SAL_H","TOTAL","G-J","D01","BG",2012,6.05
"NAC","P_SAL_H","TOTAL","G-J","D111","BG",2012,5.19
"NAC","P_SAL_H","TOTAL","G-J","D1111","BG",2012,4.71
"NAC","P_SAL_H","TOTAL","G-N","D01","BG",2012,6.29
"NAC","P_SAL_H","TOTAL","G-N","D111","BG",2012,5.4
