"currency","unit","sizeclas","nace_r2","lcstruct","geo","time","values"
"PPS","P_SAL_Y","GE10","M74","D111","BG",2008,15296
"PPS","P_SAL_Y","GE10","M74","D1111","BG",2008,14439
"PPS","P_SAL_Y","GE10","M75","D01","BG",2008,NA
"PPS","P_SAL_Y","GE10","M75","D111","BG",2008,NA
"PPS","P_SAL_Y","GE10","M75","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE10","N","D01","BG",2008,5590
"PPS","P_SAL_Y","GE10","N","D111","BG",2008,4761
"PPS","P_SAL_Y","GE10","N","D1111","BG",2008,4446
"PPS","P_SAL_Y","GE10","N77","D01","BG",2008,13554
"PPS","P_SAL_Y","GE10","N77","D111","BG",2008,11420
"PPS","P_SAL_Y","GE10","N77","D1111","BG",2008,10520
"PPS","P_SAL_Y","GE10","N78","D01","BG",2008,10827
"PPS","P_SAL_Y","GE10","N78","D111","BG",2008,8913
"PPS","P_SAL_Y","GE10","N78","D1111","BG",2008,8243
"PPS","P_SAL_Y","GE10","N79","D01","BG",2008,9027
"PPS","P_SAL_Y","GE10","N79","D111","BG",2008,7587
"PPS","P_SAL_Y","GE10","N79","D1111","BG",2008,7182
"PPS","P_SAL_Y","GE10","N80","D01","BG",2008,5165
"PPS","P_SAL_Y","GE10","N80","D111","BG",2008,4247
"PPS","P_SAL_Y","GE10","N80","D1111","BG",2008,3994
"PPS","P_SAL_Y","GE10","N81","D01","BG",2008,3944
"PPS","P_SAL_Y","GE10","N81","D111","BG",2008,3702
"PPS","P_SAL_Y","GE10","N81","D1111","BG",2008,3422
"PPS","P_SAL_Y","GE10","N82","D01","BG",2008,12915
"PPS","P_SAL_Y","GE10","N82","D111","BG",2008,10655
"PPS","P_SAL_Y","GE10","N82","D1111","BG",2008,9927
"PPS","P_SAL_Y","GE10","O","D01","BG",2008,14027
"PPS","P_SAL_Y","GE10","O","D111","BG",2008,11060
"PPS","P_SAL_Y","GE10","O","D1111","BG",2008,9961
"PPS","P_SAL_Y","GE10","O-S","D01","BG",2008,11398
"PPS","P_SAL_Y","GE10","O-S","D111","BG",2008,9155
"PPS","P_SAL_Y","GE10","O-S","D1111","BG",2008,8033
"PPS","P_SAL_Y","GE10","O84","D01","BG",2008,14027
"PPS","P_SAL_Y","GE10","O84","D111","BG",2008,11060
"PPS","P_SAL_Y","GE10","O84","D1111","BG",2008,9961
"PPS","P_SAL_Y","GE10","P","D01","BG",2008,10728
"PPS","P_SAL_Y","GE10","P","D111","BG",2008,8576
"PPS","P_SAL_Y","GE10","P","D1111","BG",2008,7167
"PPS","P_SAL_Y","GE10","P-S","D01","BG",2008,10351
"PPS","P_SAL_Y","GE10","P-S","D111","BG",2008,8396
"PPS","P_SAL_Y","GE10","P-S","D1111","BG",2008,7265
"PPS","P_SAL_Y","GE10","P85","D01","BG",2008,10728
"PPS","P_SAL_Y","GE10","P85","D111","BG",2008,8576
"PPS","P_SAL_Y","GE10","P85","D1111","BG",2008,7167
"PPS","P_SAL_Y","GE10","Q","D01","BG",2008,10572
"PPS","P_SAL_Y","GE10","Q","D111","BG",2008,8681
"PPS","P_SAL_Y","GE10","Q","D1111","BG",2008,7771
"PPS","P_SAL_Y","GE10","Q86","D01","BG",2008,11647
"PPS","P_SAL_Y","GE10","Q86","D111","BG",2008,9568
"PPS","P_SAL_Y","GE10","Q86","D1111","BG",2008,8588
"PPS","P_SAL_Y","GE10","Q87","D01","BG",2008,7420
"PPS","P_SAL_Y","GE10","Q87","D111","BG",2008,6084
"PPS","P_SAL_Y","GE10","Q87","D1111","BG",2008,5346
"PPS","P_SAL_Y","GE10","Q88","D01","BG",2008,6430
"PPS","P_SAL_Y","GE10","Q88","D111","BG",2008,5266
"PPS","P_SAL_Y","GE10","Q88","D1111","BG",2008,4653
"PPS","P_SAL_Y","GE10","R","D01","BG",2008,8517
"PPS","P_SAL_Y","GE10","R","D111","BG",2008,7070
"PPS","P_SAL_Y","GE10","R","D1111","BG",2008,6413
"PPS","P_SAL_Y","GE10","R90","D01","BG",2008,8939
"PPS","P_SAL_Y","GE10","R90","D111","BG",2008,7246
"PPS","P_SAL_Y","GE10","R90","D1111","BG",2008,6319
"PPS","P_SAL_Y","GE10","R91","D01","BG",2008,7901
"PPS","P_SAL_Y","GE10","R91","D111","BG",2008,6449
"PPS","P_SAL_Y","GE10","R91","D1111","BG",2008,5654
"PPS","P_SAL_Y","GE10","R92","D01","BG",2008,7216
"PPS","P_SAL_Y","GE10","R92","D111","BG",2008,5963
"PPS","P_SAL_Y","GE10","R92","D1111","BG",2008,5524
"PPS","P_SAL_Y","GE10","R93","D01","BG",2008,10740
"PPS","P_SAL_Y","GE10","R93","D111","BG",2008,9263
"PPS","P_SAL_Y","GE10","R93","D1111","BG",2008,8665
"PPS","P_SAL_Y","GE10","S","D01","BG",2008,7511
"PPS","P_SAL_Y","GE10","S","D111","BG",2008,6407
"PPS","P_SAL_Y","GE10","S","D1111","BG",2008,5845
"PPS","P_SAL_Y","GE10","S94","D01","BG",2008,8020
"PPS","P_SAL_Y","GE10","S94","D111","BG",2008,6947
"PPS","P_SAL_Y","GE10","S94","D1111","BG",2008,6329
"PPS","P_SAL_Y","GE10","S95","D01","BG",2008,9694
"PPS","P_SAL_Y","GE10","S95","D111","BG",2008,8085
"PPS","P_SAL_Y","GE10","S95","D1111","BG",2008,7551
"PPS","P_SAL_Y","GE10","S96","D01","BG",2008,6214
"PPS","P_SAL_Y","GE10","S96","D111","BG",2008,5117
"PPS","P_SAL_Y","GE10","S96","D1111","BG",2008,4662
"PPS","P_SAL_Y","GE1000","B","D01","BG",2008,23278
"PPS","P_SAL_Y","GE1000","B","D111","BG",2008,16691
"PPS","P_SAL_Y","GE1000","B","D1111","BG",2008,13734
"PPS","P_SAL_Y","GE1000","B-E","D01","BG",2008,18824
"PPS","P_SAL_Y","GE1000","B-E","D111","BG",2008,14519
"PPS","P_SAL_Y","GE1000","B-E","D1111","BG",2008,12024
"PPS","P_SAL_Y","GE1000","B-F","D01","BG",2008,18294
"PPS","P_SAL_Y","GE1000","B-F","D111","BG",2008,14136
"PPS","P_SAL_Y","GE1000","B-F","D1111","BG",2008,11739
"PPS","P_SAL_Y","GE1000","B-N","D01","BG",2008,17092
"PPS","P_SAL_Y","GE1000","B-N","D111","BG",2008,13516
"PPS","P_SAL_Y","GE1000","B-N","D1111","BG",2008,11474
"PPS","P_SAL_Y","GE1000","B-S","D01","BG",2008,16736
"PPS","P_SAL_Y","GE1000","B-S","D111","BG",2008,13273
"PPS","P_SAL_Y","GE1000","B-S","D1111","BG",2008,11324
"PPS","P_SAL_Y","GE1000","B-S_X_O","D01","BG",2008,16769
"PPS","P_SAL_Y","GE1000","B-S_X_O","D111","BG",2008,13299
"PPS","P_SAL_Y","GE1000","B-S_X_O","D1111","BG",2008,11316
"PPS","P_SAL_Y","GE1000","B05","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","B05","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","B05","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","B07","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","B07","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","B07","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C","D01","BG",2008,16263
"PPS","P_SAL_Y","GE1000","C","D111","BG",2008,12785
"PPS","P_SAL_Y","GE1000","C","D1111","BG",2008,11156
"PPS","P_SAL_Y","GE1000","C10","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C10","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C10","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C11","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C11","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C11","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C12","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C12","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C12","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C13","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C13","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C13","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C14","D01","BG",2008,8703
"PPS","P_SAL_Y","GE1000","C14","D111","BG",2008,7073
"PPS","P_SAL_Y","GE1000","C14","D1111","BG",2008,6494
"PPS","P_SAL_Y","GE1000","C19","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C19","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C19","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C20","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C20","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C20","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C21","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C21","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C21","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C22","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C22","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C22","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C23","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C23","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C23","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C24","D01","BG",2008,24183
"PPS","P_SAL_Y","GE1000","C24","D111","BG",2008,18351
"PPS","P_SAL_Y","GE1000","C24","D1111","BG",2008,15809
"PPS","P_SAL_Y","GE1000","C25","D01","BG",2008,10038
"PPS","P_SAL_Y","GE1000","C25","D111","BG",2008,7842
"PPS","P_SAL_Y","GE1000","C25","D1111","BG",2008,7166
"PPS","P_SAL_Y","GE1000","C27","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C27","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C27","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C28","D01","BG",2008,14708
"PPS","P_SAL_Y","GE1000","C28","D111","BG",2008,11795
"PPS","P_SAL_Y","GE1000","C28","D1111","BG",2008,9808
"PPS","P_SAL_Y","GE1000","C29","D01","BG",2008,9165
"PPS","P_SAL_Y","GE1000","C29","D111","BG",2008,7463
"PPS","P_SAL_Y","GE1000","C29","D1111","BG",2008,6862
"PPS","P_SAL_Y","GE1000","C30","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C30","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C30","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C33","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C33","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","C33","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","D","D01","BG",2008,25144
"PPS","P_SAL_Y","GE1000","D","D111","BG",2008,19332
"PPS","P_SAL_Y","GE1000","D","D1111","BG",2008,13998
"PPS","P_SAL_Y","GE1000","D35","D01","BG",2008,25144
"PPS","P_SAL_Y","GE1000","D35","D111","BG",2008,19332
"PPS","P_SAL_Y","GE1000","D35","D1111","BG",2008,13998
"PPS","P_SAL_Y","GE1000","E","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","E","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","E","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","E36","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","E36","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","E36","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","F","D01","BG",2008,8460
"PPS","P_SAL_Y","GE1000","F","D111","BG",2008,7020
"PPS","P_SAL_Y","GE1000","F","D1111","BG",2008,6458
"PPS","P_SAL_Y","GE1000","F41","D01","BG",2008,8460
"PPS","P_SAL_Y","GE1000","F41","D111","BG",2008,7020
"PPS","P_SAL_Y","GE1000","F41","D1111","BG",2008,6458
"PPS","P_SAL_Y","GE1000","G","D01","BG",2008,12723
"PPS","P_SAL_Y","GE1000","G","D111","BG",2008,10402
"PPS","P_SAL_Y","GE1000","G","D1111","BG",2008,9496
"PPS","P_SAL_Y","GE1000","G-J","D01","BG",2008,17128
"PPS","P_SAL_Y","GE1000","G-J","D111","BG",2008,13969
"PPS","P_SAL_Y","GE1000","G-J","D1111","BG",2008,11930
"PPS","P_SAL_Y","GE1000","G-N","D01","BG",2008,15561
"PPS","P_SAL_Y","GE1000","G-N","D111","BG",2008,12728
"PPS","P_SAL_Y","GE1000","G-N","D1111","BG",2008,11137
"PPS","P_SAL_Y","GE1000","G-S_X_O","D01","BG",2008,15221
"PPS","P_SAL_Y","GE1000","G-S_X_O","D111","BG",2008,12451
"PPS","P_SAL_Y","GE1000","G-S_X_O","D1111","BG",2008,10888
"PPS","P_SAL_Y","GE1000","G46","D01","BG",2008,13680
"PPS","P_SAL_Y","GE1000","G46","D111","BG",2008,11438
"PPS","P_SAL_Y","GE1000","G46","D1111","BG",2008,10366
"PPS","P_SAL_Y","GE1000","G47","D01","BG",2008,11861
"PPS","P_SAL_Y","GE1000","G47","D111","BG",2008,9471
"PPS","P_SAL_Y","GE1000","G47","D1111","BG",2008,8714
"PPS","P_SAL_Y","GE1000","H","D01","BG",2008,16460
"PPS","P_SAL_Y","GE1000","H","D111","BG",2008,12993
"PPS","P_SAL_Y","GE1000","H","D1111","BG",2008,9954
"PPS","P_SAL_Y","GE1000","H49","D01","BG",2008,15793
"PPS","P_SAL_Y","GE1000","H49","D111","BG",2008,12096
"PPS","P_SAL_Y","GE1000","H49","D1111","BG",2008,9684
"PPS","P_SAL_Y","GE1000","H50","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","H50","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","H50","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","H52","D01","BG",2008,17701
"PPS","P_SAL_Y","GE1000","H52","D111","BG",2008,15113
"PPS","P_SAL_Y","GE1000","H52","D1111","BG",2008,10276
"PPS","P_SAL_Y","GE1000","H53","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","H53","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","H53","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I56","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I56","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","I56","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J","D01","BG",2008,25965
"PPS","P_SAL_Y","GE1000","J","D111","BG",2008,21981
"PPS","P_SAL_Y","GE1000","J","D1111","BG",2008,19947
"PPS","P_SAL_Y","GE1000","J60","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J60","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J60","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J61","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J61","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J61","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J62","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J62","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","J62","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","K","D01","BG",2008,23340
"PPS","P_SAL_Y","GE1000","K","D111","BG",2008,19390
"PPS","P_SAL_Y","GE1000","K","D1111","BG",2008,18304
"PPS","P_SAL_Y","GE1000","K-N","D01","BG",2008,12012
"PPS","P_SAL_Y","GE1000","K-N","D111","BG",2008,9916
"PPS","P_SAL_Y","GE1000","K-N","D1111","BG",2008,9340
"PPS","P_SAL_Y","GE1000","K64","D01","BG",2008,23340
"PPS","P_SAL_Y","GE1000","K64","D111","BG",2008,19390
"PPS","P_SAL_Y","GE1000","K64","D1111","BG",2008,18304
"PPS","P_SAL_Y","GE1000","M","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M71","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M71","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M71","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M72","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M72","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","M72","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","N","D01","BG",2008,5538
"PPS","P_SAL_Y","GE1000","N","D111","BG",2008,4502
"PPS","P_SAL_Y","GE1000","N","D1111","BG",2008,4218
"PPS","P_SAL_Y","GE1000","N78","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","N78","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","N78","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","N80","D01","BG",2008,5538
"PPS","P_SAL_Y","GE1000","N80","D111","BG",2008,4502
"PPS","P_SAL_Y","GE1000","N80","D1111","BG",2008,4218
"PPS","P_SAL_Y","GE1000","O","D01","BG",2008,15838
"PPS","P_SAL_Y","GE1000","O","D111","BG",2008,12557
"PPS","P_SAL_Y","GE1000","O","D1111","BG",2008,11519
"PPS","P_SAL_Y","GE1000","O-S","D01","BG",2008,14412
"PPS","P_SAL_Y","GE1000","O-S","D111","BG",2008,11683
"PPS","P_SAL_Y","GE1000","O-S","D1111","BG",2008,10344
"PPS","P_SAL_Y","GE1000","O84","D01","BG",2008,15838
"PPS","P_SAL_Y","GE1000","O84","D111","BG",2008,12557
"PPS","P_SAL_Y","GE1000","O84","D1111","BG",2008,11519
"PPS","P_SAL_Y","GE1000","P","D01","BG",2008,13009
"PPS","P_SAL_Y","GE1000","P","D111","BG",2008,10585
"PPS","P_SAL_Y","GE1000","P","D1111","BG",2008,9205
"PPS","P_SAL_Y","GE1000","P-S","D01","BG",2008,13884
"PPS","P_SAL_Y","GE1000","P-S","D111","BG",2008,11359
"PPS","P_SAL_Y","GE1000","P-S","D1111","BG",2008,9908
"PPS","P_SAL_Y","GE1000","P85","D01","BG",2008,13009
"PPS","P_SAL_Y","GE1000","P85","D111","BG",2008,10585
"PPS","P_SAL_Y","GE1000","P85","D1111","BG",2008,9205
"PPS","P_SAL_Y","GE1000","Q","D01","BG",2008,14323
"PPS","P_SAL_Y","GE1000","Q","D111","BG",2008,11748
"PPS","P_SAL_Y","GE1000","Q","D1111","BG",2008,10261
"PPS","P_SAL_Y","GE1000","Q86","D01","BG",2008,14323
"PPS","P_SAL_Y","GE1000","Q86","D111","BG",2008,11748
"PPS","P_SAL_Y","GE1000","Q86","D1111","BG",2008,10261
"PPS","P_SAL_Y","GE1000","R","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","R","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","R","D1111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","R92","D01","BG",2008,NA
"PPS","P_SAL_Y","GE1000","R92","D111","BG",2008,NA
"PPS","P_SAL_Y","GE1000","R92","D1111","BG",2008,NA
"PPS","P_SAL_Y","LT10","B","D01","BG",2008,8036
"PPS","P_SAL_Y","LT10","B","D111","BG",2008,6553
"PPS","P_SAL_Y","LT10","B","D1111","BG",2008,6220
"PPS","P_SAL_Y","LT10","B-E","D01","BG",2008,5144
"PPS","P_SAL_Y","LT10","B-E","D111","BG",2008,4235
"PPS","P_SAL_Y","LT10","B-E","D1111","BG",2008,4014
"PPS","P_SAL_Y","LT10","B-F","D01","BG",2008,5568
"PPS","P_SAL_Y","LT10","B-F","D111","BG",2008,4587
"PPS","P_SAL_Y","LT10","B-F","D1111","BG",2008,4356
"PPS","P_SAL_Y","LT10","B-N","D01","BG",2008,5841
"PPS","P_SAL_Y","LT10","B-N","D111","BG",2008,4846
"PPS","P_SAL_Y","LT10","B-N","D1111","BG",2008,4608
"PPS","P_SAL_Y","LT10","B-S","D01","BG",2008,5868
"PPS","P_SAL_Y","LT10","B-S","D111","BG",2008,4874
"PPS","P_SAL_Y","LT10","B-S","D1111","BG",2008,4623
"PPS","P_SAL_Y","LT10","B-S_X_O","D01","BG",2008,5828
"PPS","P_SAL_Y","LT10","B-S_X_O","D111","BG",2008,4844
"PPS","P_SAL_Y","LT10","B-S_X_O","D1111","BG",2008,4597
"PPS","P_SAL_Y","LT10","B05","D01","BG",2008,NA
"PPS","P_SAL_Y","LT10","B05","D111","BG",2008,NA
"PPS","P_SAL_Y","LT10","B05","D1111","BG",2008,NA
"PPS","P_SAL_Y","LT10","B06","D01","BG",2008,NA
"PPS","P_SAL_Y","LT10","B06","D111","BG",2008,NA
"PPS","P_SAL_Y","LT10","B06","D1111","BG",2008,NA
"PPS","P_SAL_Y","LT10","B07","D01","BG",2008,8966
"PPS","P_SAL_Y","LT10","B07","D111","BG",2008,7255
"PPS","P_SAL_Y","LT10","B07","D1111","BG",2008,6980
"PPS","P_SAL_Y","LT10","B08","D01","BG",2008,7948
"PPS","P_SAL_Y","LT10","B08","D111","BG",2008,6485
"PPS","P_SAL_Y","LT10","B08","D1111","BG",2008,6139
"PPS","P_SAL_Y","LT10","B09","D01","BG",2008,7049
"PPS","P_SAL_Y","LT10","B09","D111","BG",2008,5815
"PPS","P_SAL_Y","LT10","B09","D1111","BG",2008,5640
"PPS","P_SAL_Y","LT10","C","D01","BG",2008,4917
"PPS","P_SAL_Y","LT10","C","D111","BG",2008,4039
"PPS","P_SAL_Y","LT10","C","D1111","BG",2008,3842
"PPS","P_SAL_Y","LT10","C10","D01","BG",2008,4433
"PPS","P_SAL_Y","LT10","C10","D111","BG",2008,3642
"PPS","P_SAL_Y","LT10","C10","D1111","BG",2008,3504
"PPS","P_SAL_Y","LT10","C11","D01","BG",2008,5169
"PPS","P_SAL_Y","LT10","C11","D111","BG",2008,4238
"PPS","P_SAL_Y","LT10","C11","D1111","BG",2008,4071
"PPS","P_SAL_Y","LT10","C12","D01","BG",2008,27368
"PPS","P_SAL_Y","LT10","C12","D111","BG",2008,12547
"PPS","P_SAL_Y","LT10","C12","D1111","BG",2008,10280
"PPS","P_SAL_Y","LT10","C13","D01","BG",2008,5248
"PPS","P_SAL_Y","LT10","C13","D111","BG",2008,4301
"PPS","P_SAL_Y","LT10","C13","D1111","BG",2008,4056
"PPS","P_SAL_Y","LT10","C14","D01","BG",2008,4080
"PPS","P_SAL_Y","LT10","C14","D111","BG",2008,3358
"PPS","P_SAL_Y","LT10","C14","D1111","BG",2008,3249
"PPS","P_SAL_Y","LT10","C15","D01","BG",2008,3948
"PPS","P_SAL_Y","LT10","C15","D111","BG",2008,3246
"PPS","P_SAL_Y","LT10","C15","D1111","BG",2008,3105
"PPS","P_SAL_Y","LT10","C16","D01","BG",2008,4121
"PPS","P_SAL_Y","LT10","C16","D111","BG",2008,3375
"PPS","P_SAL_Y","LT10","C16","D1111","BG",2008,3210
"PPS","P_SAL_Y","LT10","C17","D01","BG",2008,4714
"PPS","P_SAL_Y","LT10","C17","D111","BG",2008,3869
"PPS","P_SAL_Y","LT10","C17","D1111","BG",2008,3628
"PPS","P_SAL_Y","LT10","C18","D01","BG",2008,5265
"PPS","P_SAL_Y","LT10","C18","D111","BG",2008,4362
"PPS","P_SAL_Y","LT10","C18","D1111","BG",2008,4089
"PPS","P_SAL_Y","LT10","C19","D01","BG",2008,6829
"PPS","P_SAL_Y","LT10","C19","D111","BG",2008,5577
"PPS","P_SAL_Y","LT10","C19","D1111","BG",2008,5088
"PPS","P_SAL_Y","LT10","C20","D01","BG",2008,5805
"PPS","P_SAL_Y","LT10","C20","D111","BG",2008,4744
"PPS","P_SAL_Y","LT10","C20","D1111","BG",2008,4457
"PPS","P_SAL_Y","LT10","C21","D01","BG",2008,9449
"PPS","P_SAL_Y","LT10","C21","D111","BG",2008,7789
"PPS","P_SAL_Y","LT10","C21","D1111","BG",2008,7303
"PPS","P_SAL_Y","LT10","C22","D01","BG",2008,4749
"PPS","P_SAL_Y","LT10","C22","D111","BG",2008,3909
"PPS","P_SAL_Y","LT10","C22","D1111","BG",2008,3684
"PPS","P_SAL_Y","LT10","C23","D01","BG",2008,5849
"PPS","P_SAL_Y","LT10","C23","D111","BG",2008,4773
"PPS","P_SAL_Y","LT10","C23","D1111","BG",2008,4512
"PPS","P_SAL_Y","LT10","C24","D01","BG",2008,6760
"PPS","P_SAL_Y","LT10","C24","D111","BG",2008,5508
"PPS","P_SAL_Y","LT10","C24","D1111","BG",2008,5085
"PPS","P_SAL_Y","LT10","C25","D01","BG",2008,5022
"PPS","P_SAL_Y","LT10","C25","D111","BG",2008,4126
"PPS","P_SAL_Y","LT10","C25","D1111","BG",2008,3903
"PPS","P_SAL_Y","LT10","C26","D01","BG",2008,7086
"PPS","P_SAL_Y","LT10","C26","D111","BG",2008,5803
"PPS","P_SAL_Y","LT10","C26","D1111","BG",2008,5364
"PPS","P_SAL_Y","LT10","C27","D01","BG",2008,6918
"PPS","P_SAL_Y","LT10","C27","D111","BG",2008,5767
"PPS","P_SAL_Y","LT10","C27","D1111","BG",2008,5452
"PPS","P_SAL_Y","LT10","C28","D01","BG",2008,7494
"PPS","P_SAL_Y","LT10","C28","D111","BG",2008,6262
"PPS","P_SAL_Y","LT10","C28","D1111","BG",2008,5895
"PPS","P_SAL_Y","LT10","C29","D01","BG",2008,7545
"PPS","P_SAL_Y","LT10","C29","D111","BG",2008,6277
"PPS","P_SAL_Y","LT10","C29","D1111","BG",2008,5938
"PPS","P_SAL_Y","LT10","C30","D01","BG",2008,8053
"PPS","P_SAL_Y","LT10","C30","D111","BG",2008,6649
"PPS","P_SAL_Y","LT10","C30","D1111","BG",2008,6246
"PPS","P_SAL_Y","LT10","C31","D01","BG",2008,4248
"PPS","P_SAL_Y","LT10","C31","D111","BG",2008,3497
"PPS","P_SAL_Y","LT10","C31","D1111","BG",2008,3341
"PPS","P_SAL_Y","LT10","C32","D01","BG",2008,4644
"PPS","P_SAL_Y","LT10","C32","D111","BG",2008,3808
"PPS","P_SAL_Y","LT10","C32","D1111","BG",2008,3589
"PPS","P_SAL_Y","LT10","C33","D01","BG",2008,7482
"PPS","P_SAL_Y","LT10","C33","D111","BG",2008,6126
"PPS","P_SAL_Y","LT10","C33","D1111","BG",2008,5832
"PPS","P_SAL_Y","LT10","D","D01","BG",2008,17247
"PPS","P_SAL_Y","LT10","D","D111","BG",2008,14802
"PPS","P_SAL_Y","LT10","D","D1111","BG",2008,13303
"PPS","P_SAL_Y","LT10","D35","D01","BG",2008,17247
"PPS","P_SAL_Y","LT10","D35","D111","BG",2008,14802
"PPS","P_SAL_Y","LT10","D35","D1111","BG",2008,13303
"PPS","P_SAL_Y","LT10","E","D01","BG",2008,6826
"PPS","P_SAL_Y","LT10","E","D111","BG",2008,5631
"PPS","P_SAL_Y","LT10","E","D1111","BG",2008,5196
"PPS","P_SAL_Y","LT10","E36","D01","BG",2008,8165
"PPS","P_SAL_Y","LT10","E36","D111","BG",2008,6726
"PPS","P_SAL_Y","LT10","E36","D1111","BG",2008,5491
"PPS","P_SAL_Y","LT10","E37","D01","BG",2008,7904
"PPS","P_SAL_Y","LT10","E37","D111","BG",2008,6573
"PPS","P_SAL_Y","LT10","E37","D1111","BG",2008,6246
"PPS","P_SAL_Y","LT10","E38","D01","BG",2008,6514
