sektori,zaplata,year,month
obshto,202,2000,1
selsko,154,2000,1
dobiwna,316,2000,1
prerabodwashta,201,2000,1
energiq i woda,405,2000,1
stroitelstwo,167,2000,1
tyrgowiq,170,2000,1
hoteli,138,2000,1
transport,252,2000,1
finansi,370,2000,1
imoti,213,2000,1
dyrvawnouprawlenie,238,2000,1
obrazowanie,168,2000,1
zdraweopazwane,158,2000,1
drugi,160,2000,1
obshto,206,2000,2
selsko,160,2000,2
dobiwna,323,2000,2
prerabodwashta,205,2000,2
energiq i woda,401,2000,2
stroitelstwo,179,2000,2
tyrgowiq,176,2000,2
hoteli,141,2000,2
transport,252,2000,2
finansi,371,2000,2
imoti,217,2000,2
dyrvawnouprawlenie,236,2000,2
obrazowanie,170,2000,2
zdraweopazwane,160,2000,2
drugi,163,2000,2
obshto,220,2000,3
selsko,171,2000,3
dobiwna,413,2000,3
prerabodwashta,214,2000,3
energiq i woda,454,2000,3
stroitelstwo,193,2000,3
tyrgowiq,184,2000,3
hoteli,150,2000,3
transport,271,2000,3
finansi,390,2000,3
imoti,226,2000,3
dyrvawnouprawlenie,261,2000,3
obrazowanie,179,2000,3
zdraweopazwane,170,2000,3
drugi,171,2000,3
obshto,221,2000,4
selsko,172,2000,4
dobiwna,341,2000,4
prerabodwashta,213,2000,4
energiq i woda,449,2000,4
stroitelstwo,196,2000,4
tyrgowiq,182,2000,4
hoteli,161,2000,4
transport,266,2000,4
finansi,492,2000,4
imoti,226,2000,4
dyrvawnouprawlenie,265,2000,4
obrazowanie,189,2000,4
zdraweopazwane,174,2000,4
drugi,182,2000,4
obshto,228,2000,5
selsko,175,2000,5
dobiwna,354,2000,5
prerabodwashta,215,2000,5
energiq i woda,419,2000,5
stroitelstwo,200,2000,5
tyrgowiq,181,2000,5
hoteli,167,2000,5
transport,268,2000,5
finansi,409,2000,5
imoti,229,2000,5
dyrvawnouprawlenie,266,2000,5
obrazowanie,248,2000,5
zdraweopazwane,177,2000,5
drugi,187,2000,5
obshto,225,2000,6
selsko,182,2000,6
dobiwna,386,2000,6
prerabodwashta,220,2000,6
energiq i woda,436,2000,6
stroitelstwo,203,2000,6
tyrgowiq,187,2000,6
hoteli,152,2000,6
transport,278,2000,6
finansi,407,2000,6
imoti,236,2000,6
dyrvawnouprawlenie,265,2000,6
obrazowanie,187,2000,6
zdraweopazwane,174,2000,6
drugi,197,2000,6
obshto,222,2000,7
selsko,196,2000,7
dobiwna,356,2000,7
prerabodwashta,219,2000,7
energiq i woda,409,2000,7
stroitelstwo,205,2000,7
tyrgowiq,179,2000,7
hoteli,144,2000,7
transport,269,2000,7
finansi,425,2000,7
imoti,234,2000,7
dyrvawnouprawlenie,287,2000,7
obrazowanie,184,2000,7
zdraweopazwane,170,2000,7
drugi,189,2000,7
obshto,221,2000,8
selsko,177,2000,8
dobiwna,358,2000,8
prerabodwashta,220,2000,8
energiq i woda,410,2000,8
stroitelstwo,207,2000,8
tyrgowiq,177,2000,8
hoteli,143,2000,8
transport,267,2000,8
finansi,423,2000,8
imoti,236,2000,8
dyrvawnouprawlenie,273,2000,8
obrazowanie,184,2000,8
zdraweopazwane,177,2000,8
drugi,192,2000,8
obshto,234,2000,9
selsko,181,2000,9
dobiwna,405,2000,9
prerabodwashta,230,2000,9
energiq i woda,459,2000,9
stroitelstwo,210,2000,9
tyrgowiq,183,2000,9
hoteli,145,2000,9
transport,285,2000,9
finansi,442,2000,9
imoti,248,2000,9
dyrvawnouprawlenie,290,2000,9
obrazowanie,213,2000,9
zdraweopazwane,178,2000,9
drugi,195,2000,9
obshto,224,2000,10
selsko,189,2000,10
dobiwna,361,2000,10
prerabodwashta,219,2000,10
energiq i woda,421,2000,10
stroitelstwo,212,2000,10
tyrgowiq,181,2000,10
hoteli,138,2000,10
transport,272,2000,10
finansi,418,2000,10
imoti,245,2000,10
dyrvawnouprawlenie,273,2000,10
obrazowanie,189,2000,10
zdraweopazwane,179,2000,10
drugi,191,2000,10
obshto,234,2000,11
selsko,180,2000,11
dobiwna,387,2000,11
prerabodwashta,225,2000,11
energiq i woda,439,2000,11
stroitelstwo,218,2000,11
tyrgowiq,182,2000,11
hoteli,134,2000,11
transport,272,2000,11
finansi,466,2000,11
imoti,256,2000,11
dyrvawnouprawlenie,314,2000,11
obrazowanie,212,2000,11
zdraweopazwane,201,2000,11
drugi,180,2000,11
obshto,248,2000,12
selsko,182,2000,12
dobiwna,416,2000,12
prerabodwashta,232,2000,12
energiq i woda,471,2000,12
stroitelstwo,225,2000,12
tyrgowiq,198,2000,12
hoteli,150,2000,12
transport,303,2000,12
finansi,535,2000,12
imoti,274,2000,12
dyrvawnouprawlenie,309,2000,12
obrazowanie,224,2000,12
zdraweopazwane,219,2000,12
drugi,185,2000,12
obshto,223,2001,1
selsko,173,2001,1
dobiwna,365,2001,1
prerabodwashta,219,2001,1
energiq i woda,423,2001,1
stroitelstwo,181,2001,1
tyrgowiq,165,2001,1
hoteli,145,2001,1
transport,272,2001,1
finansi,419,2001,1
imoti,210,2001,1
dyrvawnouprawlenie,283,2001,1
obrazowanie,203,2001,1
zdraweopazwane,200,2001,1
drugi,175,2001,1
obshto,221,2001,2
selsko,170,2001,2
dobiwna,359,2001,2
prerabodwashta,218,2001,2
energiq i woda,410,2001,2
stroitelstwo,180,2001,2
tyrgowiq,162,2001,2
hoteli,145,2001,2
transport,268,2001,2
finansi,419,2001,2
imoti,209,2001,2
dyrvawnouprawlenie,287,2001,2
obrazowanie,203,2001,2
zdraweopazwane,199,2001,2
drugi,172,2001,2
obshto,232,2001,3
selsko,181,2001,3
dobiwna,406,2001,3
prerabodwashta,228,2001,3
energiq i woda,452,2001,3
stroitelstwo,194,2001,3
tyrgowiq,169,2001,3
hoteli,149,2001,3
transport,286,2001,3
finansi,438,2001,3
imoti,218,2001,3
dyrvawnouprawlenie,295,2001,3
obrazowanie,204,2001,3
zdraweopazwane,202,2001,3
drugi,181,2001,3
obshto,239,2001,4
selsko,185,2001,4
dobiwna,377,2001,4
prerabodwashta,226,2001,4
energiq i woda,441,2001,4
stroitelstwo,202,2001,4
tyrgowiq,182,2001,4
hoteli,160,2001,4
transport,294,2001,4
finansi,487,2001,4
imoti,228,2001,4
dyrvawnouprawlenie,308,2001,4
obrazowanie,227,2001,4
zdraweopazwane,216,2001,4
drugi,220,2001,4
obshto,247,2001,5
selsko,182,2001,5
dobiwna,387,2001,5
prerabodwashta,227,2001,5
energiq i woda,437,2001,5
stroitelstwo,211,2001,5
tyrgowiq,181,2001,5
hoteli,165,2001,5
transport,287,2001,5
finansi,462,2001,5
imoti,229,2001,5
dyrvawnouprawlenie,336,2001,5
obrazowanie,286,2001,5
zdraweopazwane,227,2001,5
drugi,213,2001,5
obshto,247,2001,6
selsko,190,2001,6
dobiwna,409,2001,6
prerabodwashta,234,2001,6
energiq i woda,462,2001,6
stroitelstwo,212,2001,6
tyrgowiq,187,2001,6
hoteli,163,2001,6
transport,312,2001,6
finansi,524,2001,6
imoti,238,2001,6
dyrvawnouprawlenie,317,2001,6
obrazowanie,230,2001,6
zdraweopazwane,223,2001,6
drugi,215,2001,6
obshto,244,2001,7
selsko,219,2001,7
dobiwna,382,2001,7
prerabodwashta,231,2001,7
energiq i woda,434,2001,7
stroitelstwo,211,2001,7
tyrgowiq,183,2001,7
hoteli,162,2001,7
transport,303,2001,7
finansi,468,2001,7
imoti,234,2001,7
dyrvawnouprawlenie,333,2001,7
obrazowanie,227,2001,7
zdraweopazwane,220,2001,7
drugi,214,2001,7
obshto,243,2001,8
selsko,194,2001,8
dobiwna,383,2001,8
prerabodwashta,237,2001,8
energiq i woda,417,2001,8
stroitelstwo,213,2001,8
tyrgowiq,182,2001,8
hoteli,167,2001,8
transport,298,2001,8
finansi,485,2001,8
imoti,232,2001,8
dyrvawnouprawlenie,328,2001,8
obrazowanie,226,2001,8
zdraweopazwane,219,2001,8
drugi,220,2001,8
obshto,251,2001,9
selsko,192,2001,9
dobiwna,396,2001,9
prerabodwashta,239,2001,9
energiq i woda,487,2001,9
stroitelstwo,210,2001,9
tyrgowiq,184,2001,9
hoteli,166,2001,9
transport,322,2001,9
finansi,498,2001,9
imoti,236,2001,9
dyrvawnouprawlenie,329,2001,9
obrazowanie,247,2001,9
zdraweopazwane,222,2001,9
drugi,221,2001,9
obshto,247,2001,10
selsko,209,2001,10
dobiwna,387,2001,10
prerabodwashta,236,2001,10
energiq i woda,438,2001,10
stroitelstwo,220,2001,10
tyrgowiq,193,2001,10
hoteli,162,2001,10
transport,302,2001,10
finansi,476,2001,10
imoti,238,2001,10
dyrvawnouprawlenie,324,2001,10
obrazowanie,228,2001,10
zdraweopazwane,223,2001,10
drugi,229,2001,10
obshto,250,2001,11
selsko,195,2001,11
dobiwna,386,2001,11
prerabodwashta,238,2001,11
energiq i woda,458,2001,11
stroitelstwo,216,2001,11
tyrgowiq,192,2001,11
hoteli,156,2001,11
transport,307,2001,11
finansi,569,2001,11
imoti,243,2001,11
dyrvawnouprawlenie,324,2001,11
obrazowanie,233,2001,11
zdraweopazwane,223,2001,11
drugi,224,2001,11
obshto,264,2001,12
selsko,193,2001,12
dobiwna,447,2001,12
prerabodwashta,242,2001,12
energiq i woda,496,2001,12
stroitelstwo,225,2001,12
tyrgowiq,206,2001,12
hoteli,169,2001,12
transport,338,2001,12
finansi,575,2001,12
imoti,254,2001,12
dyrvawnouprawlenie,354,2001,12
obrazowanie,246,2001,12
zdraweopazwane,233,2001,12
drugi,225,2001,12
obshto,245,2002,1
selsko,174,2002,1
dobiwna,392,2002,1
prerabodwashta,231,2002,1
energiq i woda,426,2002,1
stroitelstwo,189,2002,1
tyrgowiq,197,2002,1
hoteli,171,2002,1
transport,290,2002,1
finansi,498,2002,1
imoti,244,2002,1
dyrvawnouprawlenie,323,2002,1
obrazowanie,229,2002,1
zdraweopazwane,224,2002,1
drugi,225,2002,1
obshto,246,2002,2
selsko,179,2002,2
dobiwna,392,2002,2
prerabodwashta,232,2002,2
energiq i woda,423,2002,2
stroitelstwo,197,2002,2
tyrgowiq,192,2002,2
hoteli,168,2002,2
transport,286,2002,2
finansi,495,2002,2
imoti,240,2002,2
dyrvawnouprawlenie,332,2002,2
obrazowanie,239,2002,2
zdraweopazwane,225,2002,2
drugi,226,2002,2
obshto,257,2002,3
selsko,187,2002,3
dobiwna,466,2002,3
prerabodwashta,239,2002,3
energiq i woda,473,2002,3
stroitelstwo,208,2002,3
tyrgowiq,198,2002,3
hoteli,173,2002,3
transport,307,2002,3
finansi,517,2002,3
imoti,247,2002,3
dyrvawnouprawlenie,349,2002,3
obrazowanie,244,2002,3
zdraweopazwane,232,2002,3
drugi,242,2002,3
obshto,253,2002,4
selsko,187,2002,4
dobiwna,397,2002,4
prerabodwashta,238,2002,4
energiq i woda,431,2002,4
stroitelstwo,208,2002,4
tyrgowiq,194,2002,4
hoteli,157,2002,4
transport,296,2002,4
finansi,567,2002,4
imoti,243,2002,4
dyrvawnouprawlenie,341,2002,4
obrazowanie,247,2002,4
zdraweopazwane,235,2002,4
drugi,242,2002,4
obshto,260,2002,5
selsko,186,2002,5
dobiwna,428,2002,5
prerabodwashta,239,2002,5
energiq i woda,455,2002,5
stroitelstwo,204,2002,5
tyrgowiq,192,2002,5
hoteli,162,2002,5
transport,302,2002,5
finansi,526,2002,5
imoti,246,2002,5
dyrvawnouprawlenie,355,2002,5
obrazowanie,303,2002,5
zdraweopazwane,239,2002,5
drugi,237,2002,5
obshto,257,2002,6
selsko,189,2002,6
dobiwna,432,2002,6
prerabodwashta,244,2002,6
energiq i woda,473,2002,6
stroitelstwo,205,2002,6
tyrgowiq,192,2002,6
hoteli,157,2002,6
transport,316,2002,6
finansi,541,2002,6
imoti,249,2002,6
dyrvawnouprawlenie,349,2002,6
obrazowanie,241,2002,6
zdraweopazwane,243,2002,6
drugi,233,2002,6
obshto,259,2002,7
selsko,197,2002,7
dobiwna,408,2002,7
prerabodwashta,243,2002,7
energiq i woda,435,2002,7
stroitelstwo,210,2002,7
tyrgowiq,194,2002,7
hoteli,165,2002,7
transport,333,2002,7
finansi,568,2002,7
imoti,250,2002,7
dyrvawnouprawlenie,358,2002,7
obrazowanie,245,2002,7
zdraweopazwane,255,2002,7
drugi,243,2002,7
obshto,258,2002,8
selsko,186,2002,8
dobiwna,403,2002,8
prerabodwashta,241,2002,8
energiq i woda,461,2002,8
stroitelstwo,206,2002,8
tyrgowiq,193,2002,8
hoteli,164,2002,8
transport,321,2002,8
finansi,550,2002,8
imoti,249,2002,8
dyrvawnouprawlenie,377,2002,8
obrazowanie,249,2002,8
zdraweopazwane,253,2002,8
drugi,234,2002,8
obshto,265,2002,9
selsko,186,2002,9
dobiwna,438,2002,9
prerabodwashta,245,2002,9
energiq i woda,482,2002,9
stroitelstwo,207,2002,9
tyrgowiq,196,2002,9
hoteli,167,2002,9
transport,337,2002,9
finansi,572,2002,9
imoti,253,2002,9
dyrvawnouprawlenie,368,2002,9
obrazowanie,278,2002,9
zdraweopazwane,253,2002,9
drugi,230,2002,9
obshto,263,2002,10
selsko,191,2002,10
dobiwna,398,2002,10
prerabodwashta,244,2002,10
energiq i woda,446,2002,10
stroitelstwo,215,2002,10
tyrgowiq,197,2002,10
hoteli,163,2002,10
transport,337,2002,10
finansi,628,2002,10
imoti,248,2002,10
dyrvawnouprawlenie,369,2002,10
obrazowanie,255,2002,10
zdraweopazwane,268,2002,10
drugi,243,2002,10
obshto,263,2002,11
selsko,192,2002,11
dobiwna,413,2002,11
prerabodwashta,244,2002,11
energiq i woda,469,2002,11
stroitelstwo,212,2002,11
tyrgowiq,196,2002,11
hoteli,160,2002,11
transport,327,2002,11
finansi,632,2002,11
imoti,245,2002,11
dyrvawnouprawlenie,402,2002,11
obrazowanie,258,2002,11
zdraweopazwane,253,2002,11
drugi,215,2002,11
obshto,273,2002,12
selsko,185,2002,12
dobiwna,439,2002,12
prerabodwashta,250,2002,12
energiq i woda,512,2002,12
stroitelstwo,209,2002,12
tyrgowiq,202,2002,12
hoteli,168,2002,12
transport,367,2002,12
finansi,678,2002,12
imoti,262,2002,12
dyrvawnouprawlenie,383,2002,12
obrazowanie,276,2002,12
zdraweopazwane,268,2002,12
drugi,207,2002,12
obshto,262,2003,1
selsko,188,2003,1
dobiwna,408,2003,1
prerabodwashta,240,2003,1
energiq i woda,437,2003,1
stroitelstwo,218,2003,1
tyrgowiq,218,2003,1
hoteli,176,2003,1
transport,316,2003,1
finansi,549,2003,1
imoti,256,2003,1
dyrvawnouprawlenie,358,2003,1
obrazowanie,255,2003,1
zdraweopazwane,269,2003,1
drugi,215,2003,1
obshto,257,2003,2
selsko,189,2003,2
dobiwna,400,2003,2
prerabodwashta,237,2003,2
energiq i woda,433,2003,2
stroitelstwo,213,2003,2
tyrgowiq,217,2003,2
hoteli,174,2003,2
transport,310,2003,2
finansi,531,2003,2
imoti,256,2003,2
dyrvawnouprawlenie,356,2003,2
obrazowanie,257,2003,2
zdraweopazwane,258,2003,2
drugi,190,2003,2
obshto,273,2003,3
selsko,198,2003,3
dobiwna,464,2003,3
prerabodwashta,248,2003,3
energiq i woda,538,2003,3
stroitelstwo,227,2003,3
tyrgowiq,223,2003,3
hoteli,179,2003,3
transport,333,2003,3
finansi,582,2003,3
imoti,259,2003,3
dyrvawnouprawlenie,399,2003,3
obrazowanie,264,2003,3
zdraweopazwane,269,2003,3
drugi,190,2003,3
obshto,272,2003,4
selsko,208,2003,4
dobiwna,420,2003,4
prerabodwashta,246,2003,4
energiq i woda,464,2003,4
stroitelstwo,233,2003,4
tyrgowiq,226,2003,4
hoteli,181,2003,4
transport,344,2003,4
finansi,681,2003,4
imoti,258,2003,4
dyrvawnouprawlenie,371,2003,4
obrazowanie,275,2003,4
zdraweopazwane,281,2003,4
drugi,190,2003,4
obshto,279,2003,5
selsko,201,2003,5
dobiwna,418,2003,5
prerabodwashta,247,2003,5
energiq i woda,480,2003,5
stroitelstwo,234,2003,5
tyrgowiq,223,2003,5
hoteli,187,2003,5
transport,333,2003,5
finansi,572,2003,5
imoti,259,2003,5
dyrvawnouprawlenie,415,2003,5
obrazowanie,352,2003,5
zdraweopazwane,274,2003,5
drugi,189,2003,5
obshto,273,2003,6
selsko,203,2003,6
dobiwna,443,2003,6
prerabodwashta,251,2003,6
energiq i woda,554,2003,6
stroitelstwo,236,2003,6
tyrgowiq,226,2003,6
hoteli,177,2003,6
transport,348,2003,6
finansi,613,2003,6
imoti,261,2003,6
dyrvawnouprawlenie,360,2003,6
obrazowanie,271,2003,6
zdraweopazwane,281,2003,6
drugi,184,2003,6
obshto,272,2003,7
selsko,221,2003,7
dobiwna,412,2003,7
prerabodwashta,250,2003,7
energiq i woda,488,2003,7
stroitelstwo,232,2003,7
tyrgowiq,218,2003,7
hoteli,172,2003,7
transport,344,2003,7
finansi,693,2003,7
imoti,255,2003,7
dyrvawnouprawlenie,383,2003,7
obrazowanie,271,2003,7
zdraweopazwane,302,2003,7
drugi,185,2003,7
obshto,270,2003,8
selsko,209,2003,8
dobiwna,416,2003,8
prerabodwashta,248,2003,8
energiq i woda,481,2003,8
stroitelstwo,230,2003,8
tyrgowiq,218,2003,8
hoteli,176,2003,8
transport,338,2003,8
finansi,587,2003,8
imoti,253,2003,8
dyrvawnouprawlenie,413,2003,8
obrazowanie,275,2003,8
zdraweopazwane,296,2003,8
drugi,184,2003,8
obshto,283,2003,9
selsko,214,2003,9
dobiwna,486,2003,9
prerabodwashta,254,2003,9
energiq i woda,549,2003,9
stroitelstwo,235,2003,9
tyrgowiq,221,2003,9
hoteli,178,2003,9
transport,366,2003,9
finansi,606,2003,9
imoti,263,2003,9
dyrvawnouprawlenie,385,2003,9
obrazowanie,321,2003,9
zdraweopazwane,300,2003,9
drugi,192,2003,9
obshto,272,2003,10
selsko,207,2003,10
dobiwna,422,2003,10
prerabodwashta,246,2003,10
energiq i woda,498,2003,10
stroitelstwo,236,2003,10
tyrgowiq,224,2003,10
hoteli,177,2003,10
transport,339,2003,10
finansi,608,2003,10
imoti,261,2003,10
dyrvawnouprawlenie,396,2003,10
obrazowanie,279,2003,10
zdraweopazwane,301,2003,10
drugi,190,2003,10
obshto,281,2003,11
selsko,209,2003,11
dobiwna,430,2003,11
prerabodwashta,252,2003,11
energiq i woda,550,2003,11
stroitelstwo,240,2003,11
tyrgowiq,226,2003,11
hoteli,176,2003,11
transport,343,2003,11
finansi,611,2003,11
imoti,265,2003,11
dyrvawnouprawlenie,447,2003,11
obrazowanie,288,2003,11
zdraweopazwane,306,2003,11
drugi,194,2003,11
obshto,298,2003,12
selsko,211,2003,12
dobiwna,483,2003,12
prerabodwashta,256,2003,12
energiq i woda,582,2003,12
stroitelstwo,246,2003,12
tyrgowiq,236,2003,12
hoteli,184,2003,12
transport,383,2003,12
finansi,709,2003,12
imoti,296,2003,12
dyrvawnouprawlenie,428,2003,12
obrazowanie,328,2003,12
zdraweopazwane,328,2003,12
