sektori,zaplata,year,month
drugi,206,2003,12
obshto,275,2004,1
selsko,195,2004,1
dobiwna,434,2004,1
prerabodwashta,251,2004,1
energiq i woda,473,2004,1
stroitelstwo,230,2004,1
tyrgowiq,232,2004,1
hoteli,174,2004,1
transport,329,2004,1
finansi,621,2004,1
imoti,262,2004,1
dyrvawnouprawlenie,392,2004,1
obrazowanie,278,2004,1
zdraweopazwane,302,2004,1
drugi,199,2004,1
obshto,274,2004,2
selsko,199,2004,2
dobiwna,431,2004,2
prerabodwashta,254,2004,2
energiq i woda,469,2004,2
stroitelstwo,233,2004,2
tyrgowiq,232,2004,2
hoteli,174,2004,2
transport,324,2004,2
finansi,628,2004,2
imoti,261,2004,2
dyrvawnouprawlenie,390,2004,2
obrazowanie,277,2004,2
zdraweopazwane,296,2004,2
drugi,198,2004,2
obshto,288,2004,3
selsko,212,2004,3
dobiwna,480,2004,3
prerabodwashta,261,2004,3
energiq i woda,596,2004,3
stroitelstwo,246,2004,3
tyrgowiq,236,2004,3
hoteli,176,2004,3
transport,342,2004,3
finansi,632,2004,3
imoti,264,2004,3
dyrvawnouprawlenie,449,2004,3
obrazowanie,282,2004,3
zdraweopazwane,303,2004,3
drugi,194,2004,3
obshto,285,2004,4
selsko,217,2004,4
dobiwna,459,2004,4
prerabodwashta,262,2004,4
energiq i woda,497,2004,4
stroitelstwo,243,2004,4
tyrgowiq,244,2004,4
hoteli,180,2004,4
transport,333,2004,4
finansi,675,2004,4
imoti,264,2004,4
dyrvawnouprawlenie,404,2004,4
obrazowanie,286,2004,4
zdraweopazwane,322,2004,4
drugi,199,2004,4
obshto,292,2004,5
selsko,207,2004,5
dobiwna,455,2004,5
prerabodwashta,263,2004,5
energiq i woda,550,2004,5
stroitelstwo,239,2004,5
tyrgowiq,236,2004,5
hoteli,187,2004,5
transport,342,2004,5
finansi,623,2004,5
imoti,261,2004,5
dyrvawnouprawlenie,427,2004,5
obrazowanie,362,2004,5
zdraweopazwane,314,2004,5
drugi,192,2004,5
obshto,287,2004,6
selsko,220,2004,6
dobiwna,495,2004,6
prerabodwashta,268,2004,6
energiq i woda,562,2004,6
stroitelstwo,242,2004,6
tyrgowiq,237,2004,6
hoteli,183,2004,6
transport,342,2004,6
finansi,661,2004,6
imoti,271,2004,6
dyrvawnouprawlenie,393,2004,6
obrazowanie,282,2004,6
zdraweopazwane,313,2004,6
drugi,191,2004,6
obshto,291,2004,7
selsko,238,2004,7
dobiwna,451,2004,7
prerabodwashta,266,2004,7
energiq i woda,490,2004,7
stroitelstwo,247,2004,7
tyrgowiq,233,2004,7
hoteli,178,2004,7
transport,392,2004,7
finansi,692,2004,7
imoti,266,2004,7
dyrvawnouprawlenie,429,2004,7
obrazowanie,294,2004,7
zdraweopazwane,336,2004,7
drugi,194,2004,7
obshto,288,2004,8
selsko,219,2004,8
dobiwna,448,2004,8
prerabodwashta,264,2004,8
energiq i woda,534,2004,8
stroitelstwo,241,2004,8
tyrgowiq,234,2004,8
hoteli,178,2004,8
transport,352,2004,8
finansi,635,2004,8
imoti,270,2004,8
dyrvawnouprawlenie,445,2004,8
obrazowanie,301,2004,8
zdraweopazwane,319,2004,8
drugi,197,2004,8
obshto,300,2004,9
selsko,233,2004,9
dobiwna,527,2004,9
prerabodwashta,271,2004,9
energiq i woda,572,2004,9
stroitelstwo,244,2004,9
tyrgowiq,237,2004,9
hoteli,184,2004,9
transport,372,2004,9
finansi,632,2004,9
imoti,278,2004,9
dyrvawnouprawlenie,426,2004,9
obrazowanie,355,2004,9
zdraweopazwane,324,2004,9
drugi,198,2004,9
obshto,293,2004,10
selsko,227,2004,10
dobiwna,455,2004,10
prerabodwashta,265,2004,10
energiq i woda,536,2004,10
stroitelstwo,260,2004,10
tyrgowiq,240,2004,10
hoteli,180,2004,10
transport,363,2004,10
finansi,638,2004,10
imoti,278,2004,10
dyrvawnouprawlenie,432,2004,10
obrazowanie,307,2004,10
zdraweopazwane,327,2004,10
drugi,200,2004,10
obshto,300,2004,11
selsko,222,2004,11
dobiwna,514,2004,11
prerabodwashta,270,2004,11
energiq i woda,530,2004,11
stroitelstwo,260,2004,11
tyrgowiq,241,2004,11
hoteli,180,2004,11
transport,362,2004,11
finansi,644,2004,11
imoti,285,2004,11
dyrvawnouprawlenie,491,2004,11
obrazowanie,312,2004,11
zdraweopazwane,326,2004,11
drugi,203,2004,11
obshto,318,2004,12
selsko,222,2004,12
dobiwna,518,2004,12
prerabodwashta,279,2004,12
energiq i woda,594,2004,12
stroitelstwo,262,2004,12
tyrgowiq,255,2004,12
hoteli,184,2004,12
transport,391,2004,12
finansi,707,2004,12
imoti,300,2004,12
dyrvawnouprawlenie,487,2004,12
obrazowanie,353,2004,12
zdraweopazwane,359,2004,12
drugi,224,2004,12
obshto,298,2005,1
selsko,220,2005,1
dobiwna,489,2005,1
prerabodwashta,274,2005,1
energiq i woda,493,2005,1
stroitelstwo,245,2005,1
tyrgowiq,229,2005,1
hoteli,197,2005,1
transport,369,2005,1
finansi,691,2005,1
imoti,283,2005,1
dyrvawnouprawlenie,416,2005,1
obrazowanie,305,2005,1
zdraweopazwane,337,2005,1
drugi,243,2005,1
obshto,297,2005,2
selsko,217,2005,2
dobiwna,475,2005,2
prerabodwashta,270,2005,2
energiq i woda,540,2005,2
stroitelstwo,242,2005,2
tyrgowiq,226,2005,2
hoteli,194,2005,2
transport,392,2005,2
finansi,659,2005,2
imoti,281,2005,2
dyrvawnouprawlenie,407,2005,2
obrazowanie,305,2005,2
zdraweopazwane,340,2005,2
drugi,229,2005,2
obshto,314,2005,3
selsko,233,2005,3
dobiwna,556,2005,3
prerabodwashta,289,2005,3
energiq i woda,576,2005,3
stroitelstwo,253,2005,3
tyrgowiq,233,2005,3
hoteli,201,2005,3
transport,387,2005,3
finansi,772,2005,3
imoti,293,2005,3
dyrvawnouprawlenie,466,2005,3
obrazowanie,310,2005,3
zdraweopazwane,355,2005,3
drugi,237,2005,3
obshto,313,2005,4
selsko,240,2005,4
dobiwna,518,2005,4
prerabodwashta,285,2005,4
energiq i woda,548,2005,4
stroitelstwo,266,2005,4
tyrgowiq,231,2005,4
hoteli,196,2005,4
transport,388,2005,4
finansi,825,2005,4
imoti,293,2005,4
dyrvawnouprawlenie,446,2005,4
obrazowanie,316,2005,4
zdraweopazwane,381,2005,4
drugi,244,2005,4
obshto,322,2005,5
selsko,231,2005,5
dobiwna,511,2005,5
prerabodwashta,289,2005,5
energiq i woda,537,2005,5
stroitelstwo,266,2005,5
tyrgowiq,233,2005,5
hoteli,205,2005,5
transport,394,2005,5
finansi,725,2005,5
imoti,295,2005,5
dyrvawnouprawlenie,454,2005,5
obrazowanie,406,2005,5
zdraweopazwane,383,2005,5
drugi,243,2005,5
obshto,317,2005,6
selsko,238,2005,6
dobiwna,548,2005,6
prerabodwashta,294,2005,6
energiq i woda,617,2005,6
stroitelstwo,269,2005,6
tyrgowiq,231,2005,6
hoteli,197,2005,6
transport,405,2005,6
finansi,714,2005,6
imoti,302,2005,6
dyrvawnouprawlenie,438,2005,6
obrazowanie,315,2005,6
zdraweopazwane,372,2005,6
drugi,244,2005,6
obshto,322,2005,7
selsko,252,2005,7
dobiwna,510,2005,7
prerabodwashta,293,2005,7
energiq i woda,546,2005,7
stroitelstwo,275,2005,7
tyrgowiq,239,2005,7
hoteli,205,2005,7
transport,434,2005,7
finansi,753,2005,7
imoti,299,2005,7
dyrvawnouprawlenie,485,2005,7
obrazowanie,319,2005,7
zdraweopazwane,389,2005,7
drugi,247,2005,7
obshto,315,2005,8
selsko,244,2005,8
dobiwna,497,2005,8
prerabodwashta,292,2005,8
energiq i woda,537,2005,8
stroitelstwo,279,2005,8
tyrgowiq,240,2005,8
hoteli,204,2005,8
transport,406,2005,8
finansi,713,2005,8
imoti,299,2005,8
dyrvawnouprawlenie,429,2005,8
obrazowanie,324,2005,8
zdraweopazwane,375,2005,8
drugi,248,2005,8
obshto,329,2005,9
selsko,244,2005,9
dobiwna,561,2005,9
prerabodwashta,299,2005,9
energiq i woda,619,2005,9
stroitelstwo,290,2005,9
tyrgowiq,242,2005,9
hoteli,209,2005,9
transport,418,2005,9
finansi,721,2005,9
imoti,311,2005,9
dyrvawnouprawlenie,444,2005,9
obrazowanie,383,2005,9
zdraweopazwane,374,2005,9
drugi,247,2005,9
obshto,323,2005,10
selsko,247,2005,10
dobiwna,517,2005,10
prerabodwashta,298,2005,10
energiq i woda,582,2005,10
stroitelstwo,287,2005,10
tyrgowiq,242,2005,10
hoteli,202,2005,10
transport,407,2005,10
finansi,738,2005,10
imoti,306,2005,10
dyrvawnouprawlenie,446,2005,10
obrazowanie,329,2005,10
zdraweopazwane,387,2005,10
drugi,248,2005,10
obshto,327,2005,11
selsko,242,2005,11
dobiwna,518,2005,11
prerabodwashta,298,2005,11
energiq i woda,551,2005,11
stroitelstwo,288,2005,11
tyrgowiq,247,2005,11
hoteli,204,2005,11
transport,404,2005,11
finansi,755,2005,11
imoti,311,2005,11
dyrvawnouprawlenie,499,2005,11
obrazowanie,337,2005,11
zdraweopazwane,388,2005,11
drugi,252,2005,11
obshto,347,2005,12
selsko,246,2005,12
dobiwna,587,2005,12
prerabodwashta,309,2005,12
energiq i woda,625,2005,12
stroitelstwo,287,2005,12
tyrgowiq,258,2005,12
hoteli,216,2005,12
transport,442,2005,12
finansi,859,2005,12
imoti,324,2005,12
dyrvawnouprawlenie,497,2005,12
obrazowanie,386,2005,12
zdraweopazwane,405,2005,12
drugi,263,2005,12
obshto,326,2006,1
selsko,239,2006,1
dobiwna,516,2006,1
prerabodwashta,299,2006,1
energiq i woda,554,2006,1
stroitelstwo,257,2006,1
tyrgowiq,255,2006,1
hoteli,214,2006,1
transport,433,2006,1
finansi,749,2006,1
imoti,331,2006,1
dyrvawnouprawlenie,443,2006,1
obrazowanie,329,2006,1
zdraweopazwane,343,2006,1
drugi,262,2006,1
obshto,324,2006,2
selsko,235,2006,2
dobiwna,518,2006,2
prerabodwashta,299,2006,2
energiq i woda,572,2006,2
stroitelstwo,261,2006,2
tyrgowiq,254,2006,2
hoteli,212,2006,2
transport,402,2006,2
finansi,773,2006,2
imoti,332,2006,2
dyrvawnouprawlenie,440,2006,2
obrazowanie,331,2006,2
zdraweopazwane,342,2006,2
drugi,254,2006,2
obshto,343,2006,3
selsko,246,2006,3
dobiwna,648,2006,3
prerabodwashta,315,2006,3
energiq i woda,623,2006,3
stroitelstwo,272,2006,3
tyrgowiq,266,2006,3
hoteli,219,2006,3
transport,443,2006,3
finansi,780,2006,3
imoti,349,2006,3
dyrvawnouprawlenie,481,2006,3
obrazowanie,342,2006,3
zdraweopazwane,361,2006,3
drugi,252,2006,3
obshto,343,2006,4
selsko,256,2006,4
dobiwna,581,2006,4
prerabodwashta,312,2006,4
energiq i woda,649,2006,4
stroitelstwo,280,2006,4
tyrgowiq,262,2006,4
hoteli,221,2006,4
transport,419,2006,4
finansi,923,2006,4
imoti,344,2006,4
dyrvawnouprawlenie,471,2006,4
obrazowanie,352,2006,4
zdraweopazwane,392,2006,4
drugi,256,2006,4
obshto,344,2006,5
selsko,249,2006,5
dobiwna,561,2006,5
prerabodwashta,313,2006,5
energiq i woda,589,2006,5
stroitelstwo,285,2006,5
tyrgowiq,261,2006,5
hoteli,224,2006,5
transport,421,2006,5
finansi,775,2006,5
imoti,339,2006,5
dyrvawnouprawlenie,463,2006,5
obrazowanie,445,2006,5
zdraweopazwane,376,2006,5
drugi,250,2006,5
obshto,343,2006,6
selsko,256,2006,6
dobiwna,612,2006,6
prerabodwashta,321,2006,6
energiq i woda,640,2006,6
stroitelstwo,286,2006,6
tyrgowiq,263,2006,6
hoteli,216,2006,6
transport,432,2006,6
finansi,812,2006,6
imoti,348,2006,6
dyrvawnouprawlenie,483,2006,6
obrazowanie,352,2006,6
zdraweopazwane,380,2006,6
drugi,251,2006,6
obshto,346,2006,7
selsko,274,2006,7
dobiwna,563,2006,7
prerabodwashta,320,2006,7
energiq i woda,646,2006,7
stroitelstwo,292,2006,7
tyrgowiq,264,2006,7
hoteli,223,2006,7
transport,451,2006,7
finansi,806,2006,7
imoti,351,2006,7
dyrvawnouprawlenie,493,2006,7
obrazowanie,354,2006,7
zdraweopazwane,396,2006,7
drugi,255,2006,7
obshto,346,2006,8
selsko,258,2006,8
dobiwna,573,2006,8
prerabodwashta,324,2006,8
energiq i woda,615,2006,8
stroitelstwo,293,2006,8
tyrgowiq,268,2006,8
hoteli,221,2006,8
transport,427,2006,8
finansi,813,2006,8
imoti,351,2006,8
dyrvawnouprawlenie,513,2006,8
obrazowanie,357,2006,8
zdraweopazwane,381,2006,8
drugi,256,2006,8
obshto,360,2006,9
selsko,272,2006,9
dobiwna,712,2006,9
prerabodwashta,329,2006,9
energiq i woda,668,2006,9
stroitelstwo,297,2006,9
tyrgowiq,270,2006,9
hoteli,226,2006,9
transport,446,2006,9
finansi,818,2006,9
imoti,363,2006,9
dyrvawnouprawlenie,502,2006,9
obrazowanie,419,2006,9
zdraweopazwane,395,2006,9
drugi,268,2006,9
obshto,356,2006,10
selsko,271,2006,10
dobiwna,612,2006,10
prerabodwashta,331,2006,10
energiq i woda,610,2006,10
stroitelstwo,308,2006,10
tyrgowiq,272,2006,10
hoteli,218,2006,10
transport,433,2006,10
finansi,819,2006,10
imoti,364,2006,10
dyrvawnouprawlenie,515,2006,10
obrazowanie,366,2006,10
zdraweopazwane,401,2006,10
drugi,270,2006,10
obshto,364,2006,11
selsko,261,2006,11
dobiwna,681,2006,11
prerabodwashta,334,2006,11
energiq i woda,678,2006,11
stroitelstwo,311,2006,11
tyrgowiq,279,2006,11
hoteli,220,2006,11
transport,429,2006,11
finansi,823,2006,11
imoti,370,2006,11
dyrvawnouprawlenie,552,2006,11
obrazowanie,370,2006,11
zdraweopazwane,399,2006,11
drugi,281,2006,11
obshto,392,2006,12
selsko,276,2006,12
dobiwna,693,2006,12
prerabodwashta,346,2006,12
energiq i woda,754,2006,12
stroitelstwo,311,2006,12
tyrgowiq,292,2006,12
hoteli,226,2006,12
transport,463,2006,12
finansi,978,2006,12
imoti,395,2006,12
dyrvawnouprawlenie,594,2006,12
obrazowanie,440,2006,12
zdraweopazwane,446,2006,12
drugi,326,2006,12
obshto,382,2007,1
selsko,268,2007,1
dobiwna,651,2007,1
prerabodwashta,349,2007,1
energiq i woda,618,2007,1
stroitelstwo,327,2007,1
tyrgowiq,314,2007,1
hoteli,262,2007,1
transport,499,2007,1
finansi,862,2007,1
imoti,396,2007,1
dyrvawnouprawlenie,493,2007,1
obrazowanie,369,2007,1
zdraweopazwane,403,2007,1
drugi,330,2007,1
obshto,385,2007,2
selsko,272,2007,2
dobiwna,625,2007,2
prerabodwashta,354,2007,2
energiq i woda,656,2007,2
stroitelstwo,334,2007,2
tyrgowiq,313,2007,2
hoteli,262,2007,2
transport,472,2007,2
finansi,882,2007,2
imoti,406,2007,2
dyrvawnouprawlenie,512,2007,2
obrazowanie,374,2007,2
zdraweopazwane,408,2007,2
drugi,327,2007,2
obshto,401,2007,3
selsko,291,2007,3
dobiwna,744,2007,3
prerabodwashta,371,2007,3
energiq i woda,720,2007,3
stroitelstwo,342,2007,3
tyrgowiq,329,2007,3
hoteli,269,2007,3
transport,487,2007,3
finansi,898,2007,3
imoti,422,2007,3
dyrvawnouprawlenie,531,2007,3
obrazowanie,381,2007,3
zdraweopazwane,424,2007,3
drugi,337,2007,3
obshto,405,2007,4
selsko,293,2007,4
dobiwna,668,2007,4
prerabodwashta,373,2007,4
energiq i woda,693,2007,4
stroitelstwo,350,2007,4
tyrgowiq,326,2007,4
hoteli,273,2007,4
transport,497,2007,4
finansi,1033,2007,4
imoti,410,2007,4
dyrvawnouprawlenie,540,2007,4
obrazowanie,387,2007,4
zdraweopazwane,444,2007,4
drugi,338,2007,4
obshto,415,2007,5
selsko,284,2007,5
dobiwna,723,2007,5
prerabodwashta,376,2007,5
energiq i woda,747,2007,5
stroitelstwo,352,2007,5
tyrgowiq,326,2007,5
hoteli,286,2007,5
transport,512,2007,5
finansi,870,2007,5
imoti,413,2007,5
dyrvawnouprawlenie,552,2007,5
obrazowanie,484,2007,5
zdraweopazwane,452,2007,5
drugi,331,2007,5
obshto,412,2007,6
selsko,316,2007,6
dobiwna,742,2007,6
prerabodwashta,385,2007,6
energiq i woda,718,2007,6
stroitelstwo,355,2007,6
tyrgowiq,326,2007,6
hoteli,281,2007,6
transport,526,2007,6
finansi,942,2007,6
imoti,423,2007,6
dyrvawnouprawlenie,558,2007,6
obrazowanie,385,2007,6
zdraweopazwane,444,2007,6
drugi,329,2007,6
obshto,423,2007,7
selsko,302,2007,7
dobiwna,676,2007,7
prerabodwashta,385,2007,7
energiq i woda,689,2007,7
stroitelstwo,366,2007,7
tyrgowiq,331,2007,7
hoteli,282,2007,7
transport,562,2007,7
finansi,1097,2007,7
imoti,419,2007,7
dyrvawnouprawlenie,652,2007,7
obrazowanie,389,2007,7
zdraweopazwane,449,2007,7
drugi,332,2007,7
obshto,421,2007,8
selsko,303,2007,8
dobiwna,746,2007,8
prerabodwashta,391,2007,8
energiq i woda,766,2007,8
stroitelstwo,373,2007,8
tyrgowiq,335,2007,8
hoteli,285,2007,8
transport,530,2007,8
finansi,906,2007,8
imoti,423,2007,8
dyrvawnouprawlenie,605,2007,8
obrazowanie,401,2007,8
zdraweopazwane,452,2007,8
drugi,338,2007,8
obshto,436,2007,9
selsko,320,2007,9
dobiwna,836,2007,9
prerabodwashta,403,2007,9
energiq i woda,791,2007,9
stroitelstwo,371,2007,9
tyrgowiq,340,2007,9
hoteli,300,2007,9
transport,555,2007,9
finansi,946,2007,9
imoti,437,2007,9
dyrvawnouprawlenie,578,2007,9
obrazowanie,467,2007,9
zdraweopazwane,456,2007,9
drugi,344,2007,9
obshto,436,2007,10
selsko,313,2007,10
dobiwna,727,2007,10
prerabodwashta,403,2007,10
energiq i woda,819,2007,10
stroitelstwo,375,2007,10
tyrgowiq,350,2007,10
hoteli,287,2007,10
transport,582,2007,10
finansi,939,2007,10
imoti,431,2007,10
dyrvawnouprawlenie,673,2007,10
obrazowanie,346,2007,10
zdraweopazwane,463,2007,10
drugi,350,2007,10
obshto,454,2007,11
selsko,317,2007,11
dobiwna,769,2007,11
prerabodwashta,413,2007,11
energiq i woda,791,2007,11
stroitelstwo,379,2007,11
tyrgowiq,355,2007,11
hoteli,284,2007,11
transport,578,2007,11
finansi,1038,2007,11
imoti,446,2007,11
dyrvawnouprawlenie,653,2007,11
obrazowanie,477,2007,11
zdraweopazwane,496,2007,11
drugi,357,2007,11
obshto,480,2007,12
selsko,332,2007,12
dobiwna,877,2007,12
prerabodwashta,429,2007,12
energiq i woda,830,2007,12
stroitelstwo,377,2007,12
tyrgowiq,373,2007,12
hoteli,297,2007,12
transport,627,2007,12
finansi,1142,2007,12
imoti,469,2007,12
dyrvawnouprawlenie,672,2007,12
obrazowanie,562,2007,12
zdraweopazwane,495,2007,12
drugi,377,2007,12
